Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain
Rule 4     gotomain -> <empty>
Rule 5     program2 -> crear program2
Rule 6     program2 -> crear
Rule 7     program3 -> function program3
Rule 8     program3 -> function
Rule 9     llenarmain -> <empty>
Rule 10    crear -> var
Rule 11    crear -> vector
Rule 12    global -> <empty>
Rule 13    finglobal -> <empty>
Rule 14    main1 -> <empty>
Rule 15    finmain -> <empty>
Rule 16    var -> VAR tipo ID SEMICOLON
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> STRING
Rule 20    tipo -> BOOL
Rule 21    vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 22    vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
Rule 24    vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
Rule 25    initvector -> <empty>
Rule 26    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
Rule 27    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
Rule 28    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 29    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
Rule 30    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 31    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 32    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
Rule 33    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 34    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
Rule 35    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
Rule 36    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 37    functype -> INT
Rule 38    functype -> FLOAT
Rule 39    functype -> STRING
Rule 40    functype -> BOOL
Rule 41    pushvoid -> VOID
Rule 42    addInTable -> <empty>
Rule 43    funci -> INT ID sumparam
Rule 44    funci -> INT ID sumparam COMA funci
Rule 45    funci -> FLOAT ID sumparam
Rule 46    funci -> FLOAT ID sumparam COMA funci
Rule 47    funci -> STRING ID sumparam
Rule 48    funci -> STRING ID sumparam COMA funci
Rule 49    funci -> BOOL ID sumparam
Rule 50    funci -> BOOL ID sumparam COMA funci
Rule 51    funci -> empty
Rule 52    localvar -> var
Rule 53    localvar -> vector
Rule 54    localvar -> var localvar
Rule 55    localvar -> vector localvar
Rule 56    sumparam -> <empty>
Rule 57    return1 -> RETURN pushop expres resreturn SEMICOLON
Rule 58    return1 -> empty
Rule 59    resreturn -> <empty>
Rule 60    mainc -> LKEY RKEY
Rule 61    mainc -> LKEY bloq RKEY
Rule 62    mainc -> LKEY mainc2 bloq RKEY
Rule 63    mainc -> LKEY mainc2 RKEY
Rule 64    mainc2 -> var
Rule 65    mainc2 -> var mainc2
Rule 66    mainc2 -> vector
Rule 67    mainc2 -> vector mainc2
Rule 68    bloq -> estat
Rule 69    bloq -> estat bloq
Rule 70    estat -> asign
Rule 71    estat -> cond
Rule 72    estat -> escrit
Rule 73    estat -> ciclo
Rule 74    estat -> leer
Rule 75    estat -> fcallvoid
Rule 76    asign -> ID pushid EQUAL pushop fcall SEMICOLON
Rule 77    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 78    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
Rule 79    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 80    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 81    escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
Rule 82    escriti -> expres escrit1
Rule 83    escriti -> expres escrit2 COMA escriti
Rule 84    imprimirl -> <empty>
Rule 85    escrit1 -> <empty>
Rule 86    escrit2 -> <empty>
Rule 87    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 88    leer -> READ pushop LPAREN ID pushid readid RPAREN readid SEMICOLON
Rule 89    readid -> <empty>
Rule 90    expres -> exr
Rule 91    expres -> exr log expres reslog
Rule 92    exr -> ex
Rule 93    exr -> ex rel exr resrel
Rule 94    reslog -> <empty>
Rule 95    ex -> term resterm
Rule 96    ex -> term resterm PLUS pushop ex
Rule 97    ex -> term resterm MINUS pushop ex
Rule 98    term -> fact resfact
Rule 99    term -> fact resfact TIMES pushop term
Rule 100   term -> fact resfact DIVIDE pushop term
Rule 101   fact -> LPAREN pushop expres RPAREN popop
Rule 102   fact -> var_cte
Rule 103   fact -> PLUS pushop var_cte
Rule 104   fact -> MINUS pushop var_cte
Rule 105   rel -> LOWERTHAN
Rule 106   rel -> MORETHAN
Rule 107   rel -> LOWEREQ
Rule 108   rel -> MOREEQ
Rule 109   rel -> SAME
Rule 110   rel -> DIFFERENT
Rule 111   log -> OR
Rule 112   log -> AND
Rule 113   var_cte -> ID pushid
Rule 114   var_cte -> CTE_I pushcte
Rule 115   var_cte -> CTE_F pushcte
Rule 116   var_cte -> CTE_S pushcte
Rule 117   var_cte -> TRUE pushcte
Rule 118   var_cte -> FALSE pushcte
Rule 119   var_cte -> asigvector
Rule 120   asigvector -> ID pushid LBRACE ex RBRACE
Rule 121   fcall -> ID existfunc LPAREN startera fcall1 RPAREN
Rule 122   fcall -> ID existfunc LPAREN startera RPAREN
Rule 123   fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
Rule 124   fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON
Rule 125   existfunc -> <empty>
Rule 126   startera -> <empty>
Rule 127   fcall1 -> expres generateparam
Rule 128   fcall1 -> expres generateparam COMA fcall1
Rule 129   generateparam -> <empty>
Rule 130   empty -> <empty>
Rule 131   pushcte -> <empty>
Rule 132   pushid -> <empty>
Rule 133   pushop -> <empty>
Rule 134   popop -> <empty>
Rule 135   resolverasignacion -> <empty>
Rule 136   resasignvec -> <empty>
Rule 137   resfact -> <empty>
Rule 138   resterm -> <empty>
Rule 139   resrel -> <empty>
Rule 140   resif -> <empty>
Rule 141   reselse -> <empty>
Rule 142   finif -> <empty>
Rule 143   while1 -> <empty>
Rule 144   while2 -> <empty>
Rule 145   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 112
BOOL                 : 20 24 40 49 50
COLON                : 1 2 3
COMA                 : 44 46 48 50 83 128
CTE_F                : 115
CTE_I                : 21 22 23 24 114
CTE_S                : 116
DIFFERENT            : 110
DIVIDE               : 100
ELSE                 : 80
EQUAL                : 76 77 78
FALSE                : 118
FLOAT                : 18 22 38 45 46
FUNCTION             : 26 27 28 29 30 31 32 33 34 35 36
ID                   : 16 21 22 23 24 26 27 28 29 30 31 32 33 34 35 36 43 44 45 46 47 48 49 50 76 77 78 88 113 120 121 122 123 124
IF                   : 79 80
INT                  : 17 21 37 43 44
LBRACE               : 21 22 23 24 78 120
