Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain
Rule 4     gotomain -> <empty>
Rule 5     program2 -> crear program2
Rule 6     program2 -> crear
Rule 7     program3 -> function program3
Rule 8     program3 -> function
Rule 9     llenarmain -> <empty>
Rule 10    crear -> var
Rule 11    crear -> vector
Rule 12    global -> <empty>
Rule 13    finglobal -> <empty>
Rule 14    main1 -> <empty>
Rule 15    finmain -> <empty>
Rule 16    var -> VAR tipo ID SEMICOLON
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> STRING
Rule 20    tipo -> BOOL
Rule 21    vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 22    vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
Rule 24    vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
Rule 25    initvector -> <empty>
Rule 26    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 expres RKEY
Rule 27    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 28    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 29    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 expres RKEY
Rule 30    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 31    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 32    functype -> INT
Rule 33    functype -> FLOAT
Rule 34    functype -> STRING
Rule 35    functype -> BOOL
Rule 36    functype -> VOID
Rule 37    addInTable -> <empty>
Rule 38    funci -> INT ID
Rule 39    funci -> INT ID COMA funci
Rule 40    funci -> FLOAT ID
Rule 41    funci -> FLOAT ID COMA funci
Rule 42    funci -> STRING ID
Rule 43    funci -> STRING ID COMA funci
Rule 44    funci -> BOOL ID
Rule 45    funci -> BOOL ID COMA funci
Rule 46    funci -> empty
Rule 47    localvar -> var
Rule 48    localvar -> vector
Rule 49    localvar -> var localvar
Rule 50    localvar -> vector localvar
Rule 51    return1 -> RETURN expres resreturn SEMICOLON
Rule 52    return1 -> empty
Rule 53    resreturn -> <empty>
Rule 54    mainc -> LKEY RKEY
Rule 55    mainc -> LKEY bloq RKEY
Rule 56    mainc -> LKEY mainc2 bloq RKEY
Rule 57    mainc -> LKEY mainc2 RKEY
Rule 58    mainc2 -> var
Rule 59    mainc2 -> var mainc2
Rule 60    mainc2 -> vector
Rule 61    mainc2 -> vector mainc2
Rule 62    bloq -> estat
Rule 63    bloq -> estat bloq
Rule 64    estat -> asign
Rule 65    estat -> cond
Rule 66    estat -> escrit
Rule 67    estat -> ciclo
Rule 68    estat -> leer
Rule 69    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 70    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 71    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 72    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 73    escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
Rule 74    escriti -> expres escrit1
Rule 75    escriti -> expres escrit2 COMA escriti
Rule 76    imprimirl -> <empty>
Rule 77    escrit1 -> <empty>
Rule 78    escrit2 -> <empty>
Rule 79    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 80    leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
Rule 81    readid -> <empty>
Rule 82    expres -> exr
Rule 83    expres -> exr log expres reslog
Rule 84    exr -> ex
Rule 85    exr -> ex rel exr resrel
Rule 86    reslog -> <empty>
Rule 87    ex -> term resterm
Rule 88    ex -> term resterm PLUS pushop ex
Rule 89    ex -> term resterm MINUS pushop ex
Rule 90    term -> fact resfact
Rule 91    term -> fact resfact TIMES pushop term
Rule 92    term -> fact resfact DIVIDE pushop term
Rule 93    fact -> LPAREN pushop expres RPAREN popop
Rule 94    fact -> var_cte
Rule 95    fact -> PLUS var_cte
Rule 96    fact -> MINUS var_cte
Rule 97    rel -> LOWERTHAN
Rule 98    rel -> MORETHAN
Rule 99    rel -> LOWEREQ
Rule 100   rel -> MOREEQ
Rule 101   rel -> SAME
Rule 102   rel -> DIFFERENT
Rule 103   log -> OR
Rule 104   log -> AND
Rule 105   var_cte -> ID pushid
Rule 106   var_cte -> CTE_I pushcte
Rule 107   var_cte -> CTE_F pushcte
Rule 108   var_cte -> CTE_S pushcte
Rule 109   var_cte -> TRUE pushcte
Rule 110   var_cte -> FALSE pushcte
Rule 111   var_cte -> fcall
Rule 112   var_cte -> vcall
Rule 113   var_cte -> asigvector
Rule 114   asigvector -> ID pushid LBRACE ex RBRACE
Rule 115   fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
Rule 116   fcall -> ID existfunc LPAREN RPAREN
Rule 117   existfunc -> <empty>
Rule 118   startera -> <empty>
Rule 119   fcall1 -> expres generateparam
Rule 120   fcall1 -> expres generateparam COMA fcall1
Rule 121   generateparam -> <empty>
Rule 122   generateGoSub -> <empty>
Rule 123   vcall -> ID LBRACE expres RBRACE
Rule 124   empty -> <empty>
Rule 125   pushcte -> <empty>
Rule 126   pushid -> <empty>
Rule 127   pushop -> <empty>
Rule 128   popop -> <empty>
Rule 129   resolverasignacion -> <empty>
Rule 130   resfact -> <empty>
Rule 131   resterm -> <empty>
Rule 132   resrel -> <empty>
Rule 133   resif -> <empty>
Rule 134   reselse -> <empty>
Rule 135   finif -> <empty>
Rule 136   while1 -> <empty>
Rule 137   while2 -> <empty>
Rule 138   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 104
BOOL                 : 20 24 35 44 45
COLON                : 1 2 3
COMA                 : 39 41 43 45 75 120
CTE_F                : 107
CTE_I                : 21 22 23 24 106
CTE_S                : 108
DIFFERENT            : 102
DIVIDE               : 92
ELSE                 : 72
EQUAL                : 69 70
FALSE                : 110
FLOAT                : 18 22 33 40 41
FUNCTION             : 26 27 28 29 30 31
ID                   : 16 21 22 23 24 26 27 28 29 30 31 38 39 40 41 42 43 44 45 69 70 80 105 114 115 116 123
IF                   : 71 72
INT                  : 17 21 32 38 39
LBRACE               : 21 22 23 24 70 114 123
LKEY                 : 26 27 28 29 30 31 54 55 56 57 71 72 72 79
LOWEREQ              : 99
LOWERTHAN            : 97
LPAREN               : 26 27 28 29 30 31 71 72 73 79 80 93 115 116
MAIN                 : 1 2 3
MINUS                : 89 96
MOREEQ               : 100
MORETHAN             : 98
OR                   : 103
PLUS                 : 88 95
PRINT                : 73
PROGRAM              : 1 2 3
RBRACE               : 21 22 23 24 70 114 123
READ                 : 80
RETURN               : 51
RKEY                 : 26 27 28 29 30 31 54 55 56 57 71 72 72 79
RPAREN               : 26 27 28 29 30 31 71 72 73 79 80 93 115 116
SAME                 : 101
SEMICOLON            : 16 21 22 23 24 51 69 70 73 80
STRING               : 19 23 34 42 43
TIMES                : 91
TRUE                 : 109
VAR                  : 16
VECTOR               : 21 22 23 24
VOID                 : 36
WHILE                : 79
error                : 

Nonterminals, with rules where they appear

