Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON program2 MAIN mainc
Rule 2     program -> PROGRAM COLON bloq
Rule 3     program -> PROGRAM COLON
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     crear -> var
Rule 7     crear -> vector
Rule 8     crear -> func
Rule 9     var -> VAR tipo ID SEMICOLON
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> STRING
Rule 13    tipo -> BOOL
Rule 14    vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
Rule 15    func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
Rule 16    func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return
Rule 17    functype -> INT
Rule 18    functype -> FLOAT
Rule 19    functype -> STRING
Rule 20    functype -> BOOL
Rule 21    functype -> VOID
Rule 22    addInTable -> <empty>
Rule 23    funci -> tipo ID
Rule 24    funci -> tipo ID COMA funci
Rule 25    funci -> empty
Rule 26    localvar -> var
Rule 27    localvar -> vector
Rule 28    localvar -> var localvar
Rule 29    localvar -> vector localvar
Rule 30    return -> RETURN expres
Rule 31    return -> empty
Rule 32    mainc -> LKEY bloq RKEY
Rule 33    mainc -> LKEY mainc2 bloq RKEY
Rule 34    mainc2 -> var
Rule 35    mainc2 -> var mainc2
Rule 36    bloq -> bloqi
Rule 37    bloqi -> estat
Rule 38    bloqi -> estat bloqi
Rule 39    estat -> asign
Rule 40    estat -> cond
Rule 41    estat -> escrit
Rule 42    estat -> ciclo
Rule 43    estat -> leer
Rule 44    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 45    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 46    cond -> IF LPAREN expres RPAREN LKEY bloq RKEY
Rule 47    cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
Rule 48    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 49    escriti -> expres
Rule 50    escriti -> expres COMA escriti
Rule 51    ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY
Rule 52    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 53    expres -> exr
Rule 54    expres -> exr log expres
Rule 55    exr -> ex
Rule 56    exr -> ex reslog rel exr
Rule 57    ex -> term resterm
Rule 58    ex -> term resterm PLUS pushop ex
Rule 59    ex -> term resterm MINUS pushop ex
Rule 60    term -> fact resfact
Rule 61    term -> fact resfact TIMES pushop term
Rule 62    term -> fact resfact DIVIDE pushop term
Rule 63    fact -> LPAREN pushop expres RPAREN pushop
Rule 64    fact -> var_cte
Rule 65    fact -> PLUS var_cte
Rule 66    fact -> MINUS var_cte
Rule 67    rel -> LOWERTHAN pushop
Rule 68    rel -> MORETHAN pushop
Rule 69    rel -> LOWEREQ pushop
Rule 70    rel -> MOREEQ pushop
Rule 71    rel -> SAME pushop
Rule 72    rel -> DIFFERENT pushop
Rule 73    log -> OR
Rule 74    log -> AND
Rule 75    var_cte -> ID pushid
Rule 76    var_cte -> CTE_I pushcte
Rule 77    var_cte -> CTE_F pushcte
