Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON MAIN main1 mainc finmain
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     program3 -> function program3
Rule 7     program3 -> function
Rule 8     crear -> var
Rule 9     crear -> vector
Rule 10    global -> <empty>
Rule 11    finglobal -> <empty>
Rule 12    main1 -> <empty>
Rule 13    finmain -> <empty>
Rule 14    var -> VAR tipo ID SEMICOLON
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> STRING
Rule 18    tipo -> BOOL
Rule 19    vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
Rule 20    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
Rule 21    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 22    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 23    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
Rule 24    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 25    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 26    functype -> INT
Rule 27    functype -> FLOAT
Rule 28    functype -> STRING
Rule 29    functype -> BOOL
Rule 30    functype -> VOID
Rule 31    addInTable -> <empty>
Rule 32    funci -> tipo ID
Rule 33    funci -> tipo ID COMA funci
Rule 34    funci -> empty
Rule 35    localvar -> var
Rule 36    localvar -> vector
Rule 37    localvar -> var localvar
Rule 38    localvar -> vector localvar
Rule 39    return -> RETURN expres
Rule 40    return -> empty
Rule 41    mainc -> LKEY RKEY
Rule 42    mainc -> LKEY bloq RKEY
Rule 43    mainc -> LKEY mainc2 bloq RKEY
Rule 44    mainc -> LKEY mainc2 RKEY
Rule 45    mainc2 -> var
Rule 46    mainc2 -> var mainc2
Rule 47    mainc2 -> vector
Rule 48    mainc2 -> vector mainc2
Rule 49    bloq -> bloqi
Rule 50    bloqi -> estat
Rule 51    bloqi -> estat bloqi
Rule 52    estat -> asign
Rule 53    estat -> cond
Rule 54    estat -> escrit
Rule 55    estat -> ciclo
Rule 56    estat -> leer
Rule 57    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 58    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 59    cond -> IF LPAREN expres RPAREN LKEY bloq RKEY
Rule 60    cond -> IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
Rule 61    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 62    escriti -> expres
Rule 63    escriti -> expres COMA escriti
Rule 64    ciclo -> WHILE LPAREN expres RPAREN LKEY bloq RKEY
Rule 65    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 66    expres -> exr
Rule 67    expres -> exr log expres
Rule 68    exr -> ex
Rule 69    exr -> ex reslog rel exr
Rule 70    ex -> term resterm
Rule 71    ex -> term resterm PLUS pushop ex
Rule 72    ex -> term resterm MINUS pushop ex
Rule 73    term -> fact resfact
Rule 74    term -> fact resfact TIMES pushop term
Rule 75    term -> fact resfact DIVIDE pushop term
Rule 76    fact -> LPAREN pushop expres RPAREN popop
Rule 77    fact -> var_cte
Rule 78    fact -> PLUS var_cte
Rule 79    fact -> MINUS var_cte
Rule 80    rel -> LOWERTHAN pushop
Rule 81    rel -> MORETHAN pushop
Rule 82    rel -> LOWEREQ pushop
Rule 83    rel -> MOREEQ pushop
Rule 84    rel -> SAME pushop
Rule 85    rel -> DIFFERENT pushop
Rule 86    log -> OR
Rule 87    log -> AND
Rule 88    var_cte -> ID pushid
Rule 89    var_cte -> CTE_I pushcte
Rule 90    var_cte -> CTE_F pushcte
Rule 91    var_cte -> CTE_B pushcte
Rule 92    var_cte -> CTE_S pushcte
Rule 93    var_cte -> fcall
Rule 94    var_cte -> vcall
Rule 95    fcall -> ID LPAREN fcall1 RPAREN
Rule 96    fcall -> ID LPAREN RPAREN
Rule 97    fcall1 -> expres
Rule 98    fcall1 -> expres COMA fcall1
Rule 99    vcall -> ID LBRACE expres RBRACE
Rule 100   empty -> <empty>
Rule 101   pushcte -> <empty>
Rule 102   pushid -> <empty>
Rule 103   pushop -> <empty>
Rule 104   popop -> <empty>
Rule 105   resolverasignacion -> <empty>
Rule 106   resfact -> <empty>
Rule 107   resterm -> <empty>
Rule 108   reslog -> <empty>

Terminals, with rules where they appear

AND                  : 87
BOOL                 : 18 29
COLON                : 1 2 3
COMA                 : 33 63 98
CTE_B                : 91
CTE_F                : 90
CTE_I                : 19 89
CTE_S                : 92
DIFFERENT            : 85
DIVIDE               : 75
ELSE                 : 60
EQUAL                : 57 58
FLOAT                : 16 27
FUNCTION             : 20 21 22 23 24 25
ID                   : 14 19 20 21 22 23 24 25 32 33 57 58 65 88 95 96 99
IF                   : 59 60
INT                  : 15 26
LBRACE               : 19 58 99
LKEY                 : 20 21 22 23 24 25 41 42 43 44 59 60 60 64
LOWEREQ              : 82
LOWERTHAN            : 80
LPAREN               : 20 21 22 23 24 25 59 60 61 64 65 76 95 96
MAIN                 : 1 2 3
MINUS                : 72 79
MOREEQ               : 83
MORETHAN             : 81
OR                   : 86
PLUS                 : 71 78
PRINT                : 61
PROGRAM              : 1 2 3
RBRACE               : 19 58 99
READ                 : 65
RETURN               : 39
RKEY                 : 20 21 22 23 24 25 41 42 43 44 59 60 60 64
RPAREN               : 20 21 22 23 24 25 59 60 61 64 65 76 95 96
SAME                 : 84
SEMICOLON            : 14 19 57 58 61 65
STRING               : 17 28
TIMES                : 74
VAR                  : 14
VECTOR               : 19
VOID                 : 30
WHILE                : 64
error                : 

Nonterminals, with rules where they appear

addInTable           : 20 21 22 23 24 25
asign                : 52
bloq                 : 20 22 23 24 42 43 59 60 60 64
bloqi                : 49 51
ciclo                : 55
cond                 : 53
crear                : 4 5
empty                : 34 40
escrit               : 54
escriti              : 61 63
estat                : 50 51
ex                   : 68 69 71 72
expres               : 20 23 39 57 58 59 60 62 63 64 67 76 97 98 99
exr                  : 58 66 67 69
fact                 : 73 74 75
fcall                : 93
fcall1               : 95 98
finglobal            : 1 2
finmain              : 1 2 3
funci                : 20 22 33
function             : 6 7
functype             : 20 21 22 23 24 25
global               : 1 2
leer                 : 56
localvar             : 20 21 22 23 24 37 38
log                  : 67
main1                : 1 2 3
mainc                : 1 2 3
mainc2               : 43 44 46 48
popop                : 76
program              : 0
program2             : 1 2 4
program3             : 1 6
pushcte              : 89 90 91 92
pushid               : 57 58 88
pushop               : 57 58 71 72 74 75 76 80 81 82 83 84 85
rel                  : 69
resfact              : 73 74 75
reslog               : 69
resolverasignacion   : 57
resterm              : 70 71 72
return               : 20 23
term                 : 70 71 72 74 75
tipo                 : 14 32 33
var                  : 8 35 37 45 46
var_cte              : 77 78 79
vcall                : 94
vector               : 9 36 38 47 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> . PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain
    (3) program -> . PROGRAM COLON MAIN main1 mainc finmain

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM . COLON global program2 finglobal MAIN main1 mainc finmain
    (3) program -> PROGRAM . COLON MAIN main1 mainc finmain

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON . global program2 finglobal MAIN main1 mainc finmain
    (3) program -> PROGRAM COLON . MAIN main1 mainc finmain
    (10) global -> .

    MAIN            shift and go to state 5
    VAR             reduce using rule 10 (global -> .)
    VECTOR          reduce using rule 10 (global -> .)

    global                         shift and go to state 4

state 4

    (1) program -> PROGRAM COLON global . program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global . program2 finglobal MAIN main1 mainc finmain
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (8) crear -> . var
    (9) crear -> . vector
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    program2                       shift and go to state 6
    crear                          shift and go to state 7
    var                            shift and go to state 8
    vector                         shift and go to state 9

state 5

    (3) program -> PROGRAM COLON MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 12

state 6

    (1) program -> PROGRAM COLON global program2 . finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global program2 . finglobal MAIN main1 mainc finmain
    (11) finglobal -> .

    MAIN            reduce using rule 11 (finglobal -> .)
    FUNCTION        reduce using rule 11 (finglobal -> .)

    finglobal                      shift and go to state 13

state 7

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (8) crear -> . var
    (9) crear -> . vector
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    MAIN            reduce using rule 5 (program2 -> crear .)
    FUNCTION        reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    crear                          shift and go to state 7
    program2                       shift and go to state 14
    var                            shift and go to state 8
    vector                         shift and go to state 9

state 8

    (8) crear -> var .

    VAR             reduce using rule 8 (crear -> var .)
    VECTOR          reduce using rule 8 (crear -> var .)
    MAIN            reduce using rule 8 (crear -> var .)
    FUNCTION        reduce using rule 8 (crear -> var .)


state 9

    (9) crear -> vector .

    VAR             reduce using rule 9 (crear -> vector .)
    VECTOR          reduce using rule 9 (crear -> vector .)
    MAIN            reduce using rule 9 (crear -> vector .)
    FUNCTION        reduce using rule 9 (crear -> vector .)


state 10

    (14) var -> VAR . tipo ID SEMICOLON
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    tipo                           shift and go to state 15

state 11

    (19) vector -> VECTOR . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 20


state 12

    (3) program -> PROGRAM COLON MAIN main1 . mainc finmain
    (41) mainc -> . LKEY RKEY
    (42) mainc -> . LKEY bloq RKEY
    (43) mainc -> . LKEY mainc2 bloq RKEY
    (44) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 21

state 13

    (1) program -> PROGRAM COLON global program2 finglobal . program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global program2 finglobal . MAIN main1 mainc finmain
    (6) program3 -> . function program3
    (7) program3 -> . function
    (20) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    MAIN            shift and go to state 24
    FUNCTION        shift and go to state 26

    program3                       shift and go to state 23
    function                       shift and go to state 25

state 14

    (4) program2 -> crear program2 .

    MAIN            reduce using rule 4 (program2 -> crear program2 .)
    FUNCTION        reduce using rule 4 (program2 -> crear program2 .)


state 15

    (14) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 27


state 16

    (15) tipo -> INT .

    ID              reduce using rule 15 (tipo -> INT .)


state 17

    (16) tipo -> FLOAT .

    ID              reduce using rule 16 (tipo -> FLOAT .)


state 18

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 19

    (18) tipo -> BOOL .

    ID              reduce using rule 18 (tipo -> BOOL .)


state 20

    (19) vector -> VECTOR ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 28


state 21

    (3) program -> PROGRAM COLON MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 29

state 22

    (41) mainc -> LKEY . RKEY
    (42) mainc -> LKEY . bloq RKEY
    (43) mainc -> LKEY . mainc2 bloq RKEY
    (44) mainc -> LKEY . mainc2 RKEY
    (49) bloq -> . bloqi
    (45) mainc2 -> . var
    (46) mainc2 -> . var mainc2
    (47) mainc2 -> . vector
    (48) mainc2 -> . vector mainc2
    (50) bloqi -> . estat
    (51) bloqi -> . estat bloqi
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (52) estat -> . asign
    (53) estat -> . cond
    (54) estat -> . escrit
    (55) estat -> . ciclo
    (56) estat -> . leer
    (57) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (59) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (60) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (61) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (64) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (65) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 30
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11
    ID              shift and go to state 37
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    READ            shift and go to state 46

    bloq                           shift and go to state 31
    mainc2                         shift and go to state 32
    bloqi                          shift and go to state 33
    var                            shift and go to state 34
    vector                         shift and go to state 35
    estat                          shift and go to state 36
    asign                          shift and go to state 38
    cond                           shift and go to state 39
    escrit                         shift and go to state 40
    ciclo                          shift and go to state 41
    leer                           shift and go to state 42

state 23

    (1) program -> PROGRAM COLON global program2 finglobal program3 . MAIN main1 mainc finmain

    MAIN            shift and go to state 47


state 24

    (2) program -> PROGRAM COLON global program2 finglobal MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 48

state 25

    (6) program3 -> function . program3
    (7) program3 -> function .
    (6) program3 -> . function program3
    (7) program3 -> . function
    (20) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    MAIN            reduce using rule 7 (program3 -> function .)
    FUNCTION        shift and go to state 26

    function                       shift and go to state 25
    program3                       shift and go to state 49

state 26

    (20) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION . functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION . functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
