Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 4     program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain
Rule 5     gotomain -> <empty>
Rule 6     program2 -> crear program2
Rule 7     program2 -> crear
Rule 8     program3 -> function program3
Rule 9     program3 -> function
Rule 10    llenarmain -> <empty>
Rule 11    crear -> var
Rule 12    crear -> vector
Rule 13    global -> <empty>
Rule 14    finglobal -> <empty>
Rule 15    main1 -> <empty>
Rule 16    finmain -> <empty>
Rule 17    var -> VAR tipo ID SEMICOLON
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> STRING
Rule 21    tipo -> BOOL
Rule 22    vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    initvector -> <empty>
Rule 24    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
Rule 25    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
Rule 26    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 27    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
Rule 28    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 29    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 30    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
Rule 31    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 32    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
Rule 33    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
Rule 34    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 35    functype -> INT
Rule 36    functype -> FLOAT
Rule 37    functype -> STRING
Rule 38    functype -> BOOL
Rule 39    pushvoid -> VOID
Rule 40    addInTable -> <empty>
Rule 41    funci -> tipo ID sumparam
Rule 42    funci -> tipo ID sumparam COMA funci
Rule 43    localvar -> var
Rule 44    localvar -> vector
Rule 45    localvar -> var localvar
Rule 46    localvar -> vector localvar
Rule 47    sumparam -> <empty>
Rule 48    return1 -> RETURN pushop expres resreturn SEMICOLON
Rule 49    return1 -> empty
Rule 50    resreturn -> <empty>
Rule 51    mainc -> LKEY RKEY
Rule 52    mainc -> LKEY localvar bloq RKEY
Rule 53    mainc -> LKEY localvar RKEY
Rule 54    mainc -> LKEY bloq RKEY
Rule 55    bloq -> estat
Rule 56    bloq -> estat bloq
Rule 57    estat -> asign
Rule 58    estat -> cond
Rule 59    estat -> escrit
Rule 60    estat -> ciclo
Rule 61    estat -> leer
Rule 62    estat -> fcallvoid
Rule 63    asign -> ID pushid EQUAL pushop fcall SEMICOLON
Rule 64    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 65    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
Rule 66    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 67    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 68    escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON
Rule 69    escriti -> expres escrit1
Rule 70    escriti -> expres escrit2 COMA escriti
Rule 71    escrit1 -> <empty>
Rule 72    escrit2 -> <empty>
Rule 73    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 74    leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
Rule 75    readid -> <empty>
Rule 76    expres -> exr
Rule 77    expres -> exr log expres reslog
Rule 78    exr -> ex
Rule 79    exr -> ex rel exr resrel
Rule 80    reslog -> <empty>
Rule 81    ex -> term resterm
Rule 82    ex -> term resterm PLUS pushop ex
Rule 83    ex -> term resterm MINUS pushop ex
Rule 84    term -> fact resfact
Rule 85    term -> fact resfact TIMES pushop term
Rule 86    term -> fact resfact DIVIDE pushop term
Rule 87    fact -> LPAREN pushop expres RPAREN popop
Rule 88    fact -> var_cte
Rule 89    fact -> PLUS pushop var_cte
Rule 90    fact -> MINUS pushop var_cte
Rule 91    rel -> LOWERTHAN
Rule 92    rel -> MORETHAN
Rule 93    rel -> LOWEREQ
Rule 94    rel -> MOREEQ
Rule 95    rel -> SAME
Rule 96    rel -> DIFFERENT
Rule 97    log -> OR
Rule 98    log -> AND
Rule 99    var_cte -> ID pushid
Rule 100   var_cte -> CTE_I pushcte
Rule 101   var_cte -> CTE_F pushcte
Rule 102   var_cte -> CTE_S pushcte
Rule 103   var_cte -> TRUE pushcte
Rule 104   var_cte -> FALSE pushcte
Rule 105   var_cte -> asigvector
Rule 106   asigvector -> ID pushid LBRACE ex RBRACE
Rule 107   fcall -> ID existfunc LPAREN startera fcall1 RPAREN
Rule 108   fcall -> ID existfunc LPAREN startera RPAREN
Rule 109   fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
Rule 110   fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON
Rule 111   existfunc -> <empty>
Rule 112   startera -> <empty>
Rule 113   fcall1 -> expres generateparam
Rule 114   fcall1 -> expres generateparam COMA fcall1
Rule 115   generateparam -> <empty>
Rule 116   empty -> <empty>
Rule 117   pushcte -> <empty>
Rule 118   pushid -> <empty>
Rule 119   pushop -> <empty>
Rule 120   popop -> <empty>
Rule 121   resolverasignacion -> <empty>
Rule 122   resasignvec -> <empty>
Rule 123   resfact -> <empty>
Rule 124   resterm -> <empty>
Rule 125   resrel -> <empty>
Rule 126   resif -> <empty>
Rule 127   reselse -> <empty>
Rule 128   finif -> <empty>
Rule 129   while1 -> <empty>
Rule 130   while2 -> <empty>
Rule 131   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 98
BOOL                 : 21 38
COLON                : 1 2 3 4
COMA                 : 42 70 114
CTE_F                : 101
CTE_I                : 22 100
CTE_S                : 102
DIFFERENT            : 96
DIVIDE               : 86
ELSE                 : 67
EQUAL                : 63 64 65
FALSE                : 104
FLOAT                : 19 36
FUNCTION             : 24 25 26 27 28 29 30 31 32 33 34
ID                   : 17 22 24 25 26 27 28 29 30 31 32 33 34 41 42 63 64 65 74 99 106 107 108 109 110
IF                   : 66 67
INT                  : 18 35
LBRACE               : 22 65 106
LKEY                 : 24 25 26 27 28 29 30 31 32 33 34 51 52 53 54 66 67 67 73
LOWEREQ              : 93
LOWERTHAN            : 91
LPAREN               : 24 25 26 27 28 29 30 31 32 33 34 66 67 68 73 74 87 107 108 109 110
MAIN                 : 1 2 3 4
MINUS                : 83 90
MOREEQ               : 94
MORETHAN             : 92
OR                   : 97
PLUS                 : 82 89
PRINT                : 68
PROGRAM              : 1 2 3 4
RBRACE               : 22 65 106
READ                 : 74
RETURN               : 48
RKEY                 : 24 25 26 27 28 29 30 31 32 33 34 51 52 53 54 66 67 67 73
RPAREN               : 24 25 26 27 28 29 30 31 32 33 34 66 67 68 73 74 87 107 108 109 110
SAME                 : 95
SEMICOLON            : 17 22 48 63 64 65 68 74 109 110
STRING               : 20 37
TIMES                : 85
TRUE                 : 103
VAR                  : 17
VECTOR               : 22
VOID                 : 39
