Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 4     program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain
Rule 5     gotomain -> <empty>
Rule 6     program2 -> crear program2
Rule 7     program2 -> crear
Rule 8     program3 -> function program3
Rule 9     program3 -> function
Rule 10    llenarmain -> <empty>
Rule 11    crear -> var
Rule 12    crear -> vector
Rule 13    global -> <empty>
Rule 14    finglobal -> <empty>
Rule 15    main1 -> <empty>
Rule 16    finmain -> <empty>
Rule 17    var -> VAR tipo ID SEMICOLON
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> STRING
Rule 21    tipo -> BOOL
Rule 22    vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    initvector -> <empty>
Rule 24    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
Rule 25    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
Rule 26    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 27    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
Rule 28    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 29    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 30    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
Rule 31    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 32    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
Rule 33    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
Rule 34    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 35    functype -> INT
Rule 36    functype -> FLOAT
Rule 37    functype -> STRING
Rule 38    functype -> BOOL
Rule 39    pushvoid -> VOID
Rule 40    addInTable -> <empty>
Rule 41    funci -> tipo ID sumparam
Rule 42    funci -> tipo ID sumparam COMA funci
Rule 43    localvar -> var
Rule 44    localvar -> vector
Rule 45    localvar -> var localvar
Rule 46    localvar -> vector localvar
Rule 47    sumparam -> <empty>
Rule 48    return1 -> RETURN pushop expres resreturn SEMICOLON
Rule 49    return1 -> empty
Rule 50    resreturn -> <empty>
Rule 51    mainc -> LKEY RKEY
Rule 52    mainc -> LKEY localvar bloq RKEY
Rule 53    mainc -> LKEY localvar RKEY
Rule 54    mainc -> LKEY bloq RKEY
Rule 55    bloq -> estat
Rule 56    bloq -> estat bloq
Rule 57    estat -> asign
Rule 58    estat -> cond
Rule 59    estat -> escrit
Rule 60    estat -> ciclo
Rule 61    estat -> leer
Rule 62    estat -> fcallvoid
Rule 63    estat -> findvec
Rule 64    estat -> sorti
Rule 65    asign -> ID pushid EQUAL pushop fcall SEMICOLON
Rule 66    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 67    asign -> ID LBRACE exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
Rule 68    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 69    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 70    escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON
Rule 71    escriti -> expres escrit1
Rule 72    escriti -> expres escrit2 COMA escriti
Rule 73    escrit1 -> <empty>
Rule 74    escrit2 -> <empty>
Rule 75    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 76    leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
Rule 77    readid -> <empty>
Rule 78    expres -> exr
Rule 79    expres -> exr log expres reslog
Rule 80    exr -> ex
Rule 81    exr -> ex rel exr resrel
Rule 82    reslog -> <empty>
Rule 83    ex -> term resterm
Rule 84    ex -> term resterm PLUS pushop ex
Rule 85    ex -> term resterm MINUS pushop ex
Rule 86    term -> fact resfact
Rule 87    term -> fact resfact TIMES pushop term
Rule 88    term -> fact resfact DIVIDE pushop term
Rule 89    fact -> LPAREN pushop expres RPAREN popop
Rule 90    fact -> var_cte
Rule 91    fact -> PLUS pushop var_cte
Rule 92    fact -> MINUS pushop var_cte
Rule 93    rel -> LOWERTHAN
Rule 94    rel -> MORETHAN
Rule 95    rel -> LOWEREQ
Rule 96    rel -> MOREEQ
Rule 97    rel -> SAME
Rule 98    rel -> DIFFERENT
Rule 99    log -> OR
Rule 100   log -> AND
Rule 101   var_cte -> ID pushid
Rule 102   var_cte -> CTE_I pushcte
Rule 103   var_cte -> CTE_F pushcte
Rule 104   var_cte -> CTE_S pushcte
Rule 105   var_cte -> TRUE pushcte
Rule 106   var_cte -> FALSE pushcte
Rule 107   var_cte -> asigvector
Rule 108   findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
Rule 109   sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
Rule 110   asigvector -> ID pushid LBRACE ex RBRACE
Rule 111   fcall -> ID existfunc LPAREN startera fcall1 RPAREN
Rule 112   fcall -> ID existfunc LPAREN startera RPAREN
Rule 113   fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
Rule 114   fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON
Rule 115   existfunc -> <empty>
Rule 116   startera -> <empty>
Rule 117   fcall1 -> expres generateparam
Rule 118   fcall1 -> expres generateparam COMA fcall1
Rule 119   generateparam -> <empty>
Rule 120   empty -> <empty>
Rule 121   pushcte -> <empty>
Rule 122   pushid -> <empty>
Rule 123   pushop -> <empty>
Rule 124   popop -> <empty>
Rule 125   resolverasignacion -> <empty>
Rule 126   resasignvec -> <empty>
Rule 127   resfact -> <empty>
Rule 128   resterm -> <empty>
Rule 129   resrel -> <empty>
Rule 130   resif -> <empty>
Rule 131   reselse -> <empty>
Rule 132   finif -> <empty>
Rule 133   while1 -> <empty>
Rule 134   while2 -> <empty>
Rule 135   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 100
BOOL                 : 21 38
COLON                : 1 2 3 4
COMA                 : 42 72 118
CTE_F                : 103
CTE_I                : 22 102
CTE_S                : 104
DIFFERENT            : 98
DIVIDE               : 88
ELSE                 : 69
EQUAL                : 65 66 67
FALSE                : 106
FIND                 : 108
FLOAT                : 19 36
FUNCTION             : 24 25 26 27 28 29 30 31 32 33 34
ID                   : 17 22 24 25 26 27 28 29 30 31 32 33 34 41 42 65 66 67 76 101 108 109 110 111 112 113 114
IF                   : 68 69
INT                  : 18 35
LBRACE               : 22 67 108 109 110
LKEY                 : 24 25 26 27 28 29 30 31 32 33 34 51 52 53 54 68 69 69 75
LOWEREQ              : 95
LOWERTHAN            : 93
LPAREN               : 24 25 26 27 28 29 30 31 32 33 34 68 69 70 75 76 89 108 109 111 112 113 114
MAIN                 : 1 2 3 4
MINUS                : 85 92
MOREEQ               : 96
MORETHAN             : 94
OR                   : 99
PLUS                 : 84 91
PRINT                : 70
PROGRAM              : 1 2 3 4
RBRACE               : 22 67 108 109 110
READ                 : 76
RETURN               : 48
RKEY                 : 24 25 26 27 28 29 30 31 32 33 34 51 52 53 54 68 69 69 75
