Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain
Rule 4     gotomain -> <empty>
Rule 5     program2 -> crear program2
Rule 6     program2 -> crear
Rule 7     program3 -> function program3
Rule 8     program3 -> function
Rule 9     llenarmain -> <empty>
Rule 10    crear -> var
Rule 11    crear -> vector
Rule 12    global -> <empty>
Rule 13    finglobal -> <empty>
Rule 14    main1 -> <empty>
Rule 15    finmain -> <empty>
Rule 16    var -> VAR tipo ID SEMICOLON
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> STRING
Rule 20    tipo -> BOOL
Rule 21    vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 22    vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
Rule 24    vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
Rule 25    initvector -> <empty>
Rule 26    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
Rule 27    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 28    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
Rule 29    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 30    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 31    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
Rule 32    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 33    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
Rule 34    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
Rule 35    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 36    functype -> INT
Rule 37    functype -> FLOAT
Rule 38    functype -> STRING
Rule 39    functype -> BOOL
Rule 40    pushvoid -> VOID
Rule 41    addInTable -> <empty>
Rule 42    funci -> INT ID
Rule 43    funci -> INT ID COMA funci
Rule 44    funci -> FLOAT ID
Rule 45    funci -> FLOAT ID COMA funci
Rule 46    funci -> STRING ID
Rule 47    funci -> STRING ID COMA funci
Rule 48    funci -> BOOL ID
Rule 49    funci -> BOOL ID COMA funci
Rule 50    funci -> empty
Rule 51    localvar -> var
Rule 52    localvar -> vector
Rule 53    localvar -> var localvar
Rule 54    localvar -> vector localvar
Rule 55    return1 -> RETURN expres resreturn SEMICOLON
Rule 56    return1 -> empty
Rule 57    resreturn -> <empty>
Rule 58    mainc -> LKEY RKEY
Rule 59    mainc -> LKEY bloq RKEY
Rule 60    mainc -> LKEY mainc2 bloq RKEY
Rule 61    mainc -> LKEY mainc2 RKEY
Rule 62    mainc2 -> var
Rule 63    mainc2 -> var mainc2
Rule 64    mainc2 -> vector
Rule 65    mainc2 -> vector mainc2
Rule 66    bloq -> estat
Rule 67    bloq -> estat bloq
Rule 68    estat -> asign
Rule 69    estat -> cond
Rule 70    estat -> escrit
Rule 71    estat -> ciclo
Rule 72    estat -> leer
Rule 73    estat -> fcallvoid
Rule 74    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 75    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 76    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 77    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 78    escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
Rule 79    escriti -> expres escrit1
Rule 80    escriti -> expres escrit2 COMA escriti
Rule 81    imprimirl -> <empty>
Rule 82    escrit1 -> <empty>
Rule 83    escrit2 -> <empty>
Rule 84    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 85    leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
Rule 86    readid -> <empty>
Rule 87    expres -> exr
Rule 88    expres -> exr log expres reslog
Rule 89    exr -> ex
Rule 90    exr -> ex rel exr resrel
Rule 91    reslog -> <empty>
Rule 92    ex -> term resterm
Rule 93    ex -> term resterm PLUS pushop ex
Rule 94    ex -> term resterm MINUS pushop ex
Rule 95    term -> fact resfact
Rule 96    term -> fact resfact TIMES pushop term
Rule 97    term -> fact resfact DIVIDE pushop term
Rule 98    fact -> LPAREN pushop expres RPAREN popop
Rule 99    fact -> var_cte
Rule 100   fact -> PLUS var_cte
Rule 101   fact -> MINUS var_cte
Rule 102   rel -> LOWERTHAN
Rule 103   rel -> MORETHAN
Rule 104   rel -> LOWEREQ
Rule 105   rel -> MOREEQ
Rule 106   rel -> SAME
Rule 107   rel -> DIFFERENT
Rule 108   log -> OR
Rule 109   log -> AND
Rule 110   var_cte -> ID pushid
Rule 111   var_cte -> CTE_I pushcte
Rule 112   var_cte -> CTE_F pushcte
Rule 113   var_cte -> CTE_S pushcte
Rule 114   var_cte -> TRUE pushcte
Rule 115   var_cte -> FALSE pushcte
Rule 116   var_cte -> fcall
Rule 117   var_cte -> vcall
Rule 118   var_cte -> asigvector
Rule 119   asigvector -> ID pushid LBRACE ex RBRACE
Rule 120   fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
Rule 121   fcall -> ID existfunc LPAREN startera RPAREN generateGoSub
Rule 122   fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
Rule 123   fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON
Rule 124   existfunc -> <empty>
Rule 125   startera -> <empty>
Rule 126   fcall1 -> expres generateparam
Rule 127   fcall1 -> expres generateparam COMA fcall1
Rule 128   generateparam -> <empty>
Rule 129   generateGoSub -> <empty>
Rule 130   vcall -> ID LBRACE expres RBRACE
Rule 131   empty -> <empty>
Rule 132   pushcte -> <empty>
Rule 133   pushid -> <empty>
Rule 134   pushop -> <empty>
Rule 135   popop -> <empty>
Rule 136   resolverasignacion -> <empty>
Rule 137   resfact -> <empty>
Rule 138   resterm -> <empty>
Rule 139   resrel -> <empty>
Rule 140   resif -> <empty>
Rule 141   reselse -> <empty>
Rule 142   finif -> <empty>
Rule 143   while1 -> <empty>
Rule 144   while2 -> <empty>
Rule 145   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 109
BOOL                 : 20 24 39 48 49
COLON                : 1 2 3
COMA                 : 43 45 47 49 80 127
CTE_F                : 112
CTE_I                : 21 22 23 24 111
CTE_S                : 113
DIFFERENT            : 107
DIVIDE               : 97
ELSE                 : 77
EQUAL                : 74 75
FALSE                : 115
FLOAT                : 18 22 37 44 45
FUNCTION             : 26 27 28 29 30 31 32 33 34 35
ID                   : 16 21 22 23 24 26 27 28 29 30 31 32 33 34 35 42 43 44 45 46 47 48 49 74 75 85 110 119 120 121 122 123 130
IF                   : 76 77
INT                  : 17 21 36 42 43
LBRACE               : 21 22 23 24 75 119 130
LKEY                 : 26 27 28 29 30 31 32 33 34 35 58 59 60 61 76 77 77 84
LOWEREQ              : 104
LOWERTHAN            : 102
LPAREN               : 26 27 28 29 30 31 32 33 34 35 76 77 78 84 85 98 120 121 122 123
