Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 4     program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain
Rule 5     gotomain -> <empty>
Rule 6     program2 -> crear program2
Rule 7     program2 -> crear
Rule 8     program3 -> function program3
Rule 9     program3 -> function
Rule 10    llenarmain -> <empty>
Rule 11    crear -> var
Rule 12    crear -> vector
Rule 13    global -> <empty>
Rule 14    finglobal -> <empty>
Rule 15    main1 -> <empty>
Rule 16    finmain -> <empty>
Rule 17    var -> VAR tipo ID SEMICOLON
Rule 18    tipo -> INT
Rule 19    tipo -> FLOAT
Rule 20    tipo -> STRING
Rule 21    tipo -> BOOL
Rule 22    vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    initvector -> <empty>
Rule 24    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
Rule 25    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY bloq return1 RKEY
Rule 26    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 27    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
Rule 28    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 29    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 30    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
Rule 31    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 32    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
Rule 33    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
Rule 34    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 35    functype -> INT
Rule 36    functype -> FLOAT
Rule 37    functype -> STRING
Rule 38    functype -> BOOL
Rule 39    pushvoid -> VOID
Rule 40    addInTable -> <empty>
Rule 41    funci -> tipo ID sumparam
Rule 42    funci -> tipo ID sumparam COMA funci
Rule 43    localvar -> var
Rule 44    localvar -> vector
Rule 45    localvar -> var localvar
Rule 46    localvar -> vector localvar
Rule 47    sumparam -> <empty>
Rule 48    return1 -> RETURN pushop expres resreturn SEMICOLON
Rule 49    return1 -> empty
Rule 50    resreturn -> <empty>
Rule 51    mainc -> LKEY RKEY
Rule 52    mainc -> LKEY localvar bloq RKEY
Rule 53    mainc -> LKEY localvar RKEY
Rule 54    mainc -> LKEY bloq RKEY
Rule 55    bloq -> estat
Rule 56    bloq -> estat bloq
Rule 57    estat -> asign
Rule 58    estat -> cond
Rule 59    estat -> escrit
Rule 60    estat -> ciclo
Rule 61    estat -> leer
Rule 62    estat -> fcallvoid
Rule 63    estat -> findvec
Rule 64    estat -> sorti
Rule 65    asign -> ID pushid EQUAL pushop fcall SEMICOLON
Rule 66    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 67    asign -> asigvector EQUAL pushop expres resasignvec SEMICOLON
Rule 68    asign -> ID pushid EQUAL pushop resasignvec SEMICOLON
Rule 69    asign -> asigvector EQUAL pushop asigvector resasignvec SEMICOLON
Rule 70    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 71    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 72    escrit -> PRINT pushop LPAREN escriti RPAREN SEMICOLON
Rule 73    escriti -> expres escrit1
Rule 74    escriti -> expres escrit2 COMA escriti
Rule 75    escrit1 -> <empty>
Rule 76    escrit2 -> <empty>
Rule 77    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 78    leer -> READ pushop LPAREN ID pushid RPAREN readid SEMICOLON
Rule 79    readid -> <empty>
Rule 80    expres -> exr
Rule 81    expres -> exr log expres reslog
Rule 82    exr -> ex
Rule 83    exr -> ex rel exr resrel
Rule 84    reslog -> <empty>
Rule 85    ex -> term resterm
Rule 86    ex -> term resterm PLUS pushop ex
Rule 87    ex -> term resterm MINUS pushop ex
Rule 88    term -> fact resfact
Rule 89    term -> fact resfact TIMES pushop term
Rule 90    term -> fact resfact DIVIDE pushop term
Rule 91    fact -> LPAREN pushop expres RPAREN popop
Rule 92    fact -> var_cte
Rule 93    fact -> PLUS pushop var_cte
Rule 94    fact -> MINUS pushop var_cte
Rule 95    rel -> LOWERTHAN
Rule 96    rel -> MORETHAN
Rule 97    rel -> LOWEREQ
Rule 98    rel -> MOREEQ
Rule 99    rel -> SAME
Rule 100   rel -> DIFFERENT
Rule 101   log -> OR
Rule 102   log -> AND
Rule 103   var_cte -> ID pushid
Rule 104   var_cte -> CTE_I pushcte
Rule 105   var_cte -> CTE_F pushcte
Rule 106   var_cte -> CTE_S pushcte
Rule 107   var_cte -> TRUE pushcte
Rule 108   var_cte -> FALSE pushcte
Rule 109   var_cte -> asigvector
Rule 110   findvec -> FIND pushop LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON
Rule 111   sorti -> SORT pushop LPAREN ID LBRACE RBRACE RPAREN SEMICOLON
Rule 112   asigvector -> ID pushid LBRACE pushop ex RBRACE verificatam popop
Rule 113   verificatam -> <empty>
Rule 114   fcall -> ID existfunc LPAREN startera fcall1 RPAREN
Rule 115   fcall -> ID existfunc LPAREN startera RPAREN
Rule 116   fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
Rule 117   fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON
Rule 118   existfunc -> <empty>
Rule 119   startera -> <empty>
Rule 120   fcall1 -> expres generateparam
Rule 121   fcall1 -> expres generateparam COMA fcall1
Rule 122   generateparam -> <empty>
Rule 123   empty -> <empty>
Rule 124   pushcte -> <empty>
Rule 125   pushid -> <empty>
Rule 126   pushop -> <empty>
Rule 127   popop -> <empty>
Rule 128   resolverasignacion -> <empty>
Rule 129   resasignvec -> <empty>
Rule 130   resfact -> <empty>
Rule 131   resterm -> <empty>
Rule 132   resrel -> <empty>
Rule 133   resif -> <empty>
Rule 134   reselse -> <empty>
Rule 135   finif -> <empty>
Rule 136   while1 -> <empty>
Rule 137   while2 -> <empty>
Rule 138   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 102
BOOL                 : 21 38
COLON                : 1 2 3 4
COMA                 : 42 74 121
CTE_F                : 105
CTE_I                : 22 104
CTE_S                : 106
DIFFERENT            : 100
DIVIDE               : 90
ELSE                 : 71
EQUAL                : 65 66 67 68 69
FALSE                : 108
FIND                 : 110
FLOAT                : 19 36
FUNCTION             : 24 25 26 27 28 29 30 31 32 33 34
ID                   : 17 22 24 25 26 27 28 29 30 31 32 33 34 41 42 65 66 68 78 103 110 111 112 114 115 116 117
IF                   : 70 71
INT                  : 18 35
LBRACE               : 22 110 111 112
LKEY                 : 24 25 26 27 28 29 30 31 32 33 34 51 52 53 54 70 71 71 77
LOWEREQ              : 97
LOWERTHAN            : 95
LPAREN               : 24 25 26 27 28 29 30 31 32 33 34 70 71 72 77 78 91 110 111 114 115 116 117
MAIN                 : 1 2 3 4
MINUS                : 87 94
MOREEQ               : 98
MORETHAN             : 96
OR                   : 101
PLUS                 : 86 93
PRINT                : 72
