Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON MAIN main1 mainc finmain
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     program3 -> function program3
Rule 7     program3 -> function
Rule 8     crear -> var
Rule 9     crear -> vector
Rule 10    global -> <empty>
Rule 11    finglobal -> <empty>
Rule 12    main1 -> <empty>
Rule 13    finmain -> <empty>
Rule 14    var -> VAR tipo ID SEMICOLON
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> STRING
Rule 18    tipo -> BOOL
Rule 19    vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
Rule 20    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
Rule 21    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 22    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 23    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
Rule 24    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 25    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 26    functype -> INT
Rule 27    functype -> FLOAT
Rule 28    functype -> STRING
Rule 29    functype -> BOOL
Rule 30    functype -> VOID
Rule 31    addInTable -> <empty>
Rule 32    funci -> funcitype ID
Rule 33    funci -> funcitype ID COMA funci
Rule 34    funci -> empty
Rule 35    funcitype -> INT
Rule 36    funcitype -> FLOAT
Rule 37    funcitype -> STRING
Rule 38    funcitype -> BOOL
Rule 39    localvar -> var
Rule 40    localvar -> vector
Rule 41    localvar -> var localvar
Rule 42    localvar -> vector localvar
Rule 43    return -> RETURN expres
Rule 44    return -> empty
Rule 45    mainc -> LKEY RKEY
Rule 46    mainc -> LKEY bloq RKEY
Rule 47    mainc -> LKEY mainc2 bloq RKEY
Rule 48    mainc -> LKEY mainc2 RKEY
Rule 49    mainc2 -> var
Rule 50    mainc2 -> var mainc2
Rule 51    mainc2 -> vector
Rule 52    mainc2 -> vector mainc2
Rule 53    bloq -> estat
Rule 54    bloq -> estat bloq
Rule 55    estat -> asign
Rule 56    estat -> cond
Rule 57    estat -> escrit
Rule 58    estat -> ciclo
Rule 59    estat -> leer
Rule 60    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 61    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 62    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 63    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 64    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 65    escriti -> expres
Rule 66    escriti -> expres COMA escriti
Rule 67    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 68    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 69    expres -> exr
Rule 70    expres -> exr log expres
Rule 71    exr -> ex
Rule 72    exr -> ex rel exr resrel
Rule 73    ex -> term resterm
Rule 74    ex -> term resterm PLUS pushop ex
Rule 75    ex -> term resterm MINUS pushop ex
Rule 76    term -> fact resfact
Rule 77    term -> fact resfact TIMES pushop term
Rule 78    term -> fact resfact DIVIDE pushop term
Rule 79    fact -> LPAREN pushop expres RPAREN popop
Rule 80    fact -> var_cte
Rule 81    fact -> PLUS var_cte
Rule 82    fact -> MINUS var_cte
Rule 83    rel -> LOWERTHAN
Rule 84    rel -> MORETHAN
Rule 85    rel -> LOWEREQ
Rule 86    rel -> MOREEQ
Rule 87    rel -> SAME
Rule 88    rel -> DIFFERENT
Rule 89    log -> OR
Rule 90    log -> AND
Rule 91    var_cte -> ID pushid
Rule 92    var_cte -> CTE_I pushcte
Rule 93    var_cte -> CTE_F pushcte
Rule 94    var_cte -> CTE_S pushcte
Rule 95    var_cte -> TRUE pushcte
Rule 96    var_cte -> FALSE pushcte
Rule 97    var_cte -> fcall
Rule 98    var_cte -> vcall
Rule 99    fcall -> ID existfunc LPAREN startera fcall1 RPAREN
Rule 100   fcall -> ID existfunc LPAREN RPAREN
Rule 101   existfunc -> <empty>
Rule 102   startera -> <empty>
Rule 103   fcall1 -> expres generateparam
Rule 104   fcall1 -> expres generateparam COMA fcall1
Rule 105   generateparam -> <empty>
Rule 106   vcall -> ID LBRACE expres RBRACE
Rule 107   empty -> <empty>
Rule 108   pushcte -> <empty>
Rule 109   pushid -> <empty>
Rule 110   pushop -> <empty>
Rule 111   popop -> <empty>
Rule 112   resolverasignacion -> <empty>
Rule 113   resfact -> <empty>
Rule 114   resterm -> <empty>
Rule 115   resrel -> <empty>
Rule 116   resif -> <empty>
Rule 117   reselse -> <empty>
Rule 118   finif -> <empty>
Rule 119   while1 -> <empty>
Rule 120   while2 -> <empty>
Rule 121   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 90
BOOL                 : 18 29 38
COLON                : 1 2 3
COMA                 : 33 66 104
CTE_F                : 93
CTE_I                : 19 92
CTE_S                : 94
DIFFERENT            : 88
DIVIDE               : 78
ELSE                 : 63
EQUAL                : 60 61
FALSE                : 96
FLOAT                : 16 27 36
FUNCTION             : 20 21 22 23 24 25
ID                   : 14 19 20 21 22 23 24 25 32 33 60 61 68 91 99 100 106
IF                   : 62 63
INT                  : 15 26 35
LBRACE               : 19 61 106
LKEY                 : 20 21 22 23 24 25 45 46 47 48 62 63 63 67
LOWEREQ              : 85
LOWERTHAN            : 83
LPAREN               : 20 21 22 23 24 25 62 63 64 67 68 79 99 100
MAIN                 : 1 2 3
MINUS                : 75 82
MOREEQ               : 86
MORETHAN             : 84
OR                   : 89
PLUS                 : 74 81
PRINT                : 64
PROGRAM              : 1 2 3
RBRACE               : 19 61 106
READ                 : 68
RETURN               : 43
RKEY                 : 20 21 22 23 24 25 45 46 47 48 62 63 63 67
RPAREN               : 20 21 22 23 24 25 62 63 64 67 68 79 99 100
SAME                 : 87
SEMICOLON            : 14 19 60 61 64 68
STRING               : 17 28 37
TIMES                : 77
TRUE                 : 95
VAR                  : 14
VECTOR               : 19
VOID                 : 30
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

addInTable           : 20 21 22 23 24 25
asign                : 55
bloq                 : 20 22 23 24 46 47 54 62 63 63 67
ciclo                : 58
cond                 : 56
crear                : 4 5
empty                : 34 44
escrit               : 57
escriti              : 64 66
estat                : 53 54
ex                   : 71 72 74 75
existfunc            : 99 100
expres               : 20 23 43 60 61 62 63 65 66 67 70 79 103 104 106
exr                  : 61 69 70 72
fact                 : 76 77 78
fcall                : 97
fcall1               : 99 104
finglobal            : 1 2
finif                : 62 63
finmain              : 1 2 3
funci                : 20 22 33
funcitype            : 32 33
function             : 6 7
functype             : 20 21 22 23 24 25
generateparam        : 103 104
global               : 1 2
leer                 : 59
localvar             : 20 21 22 23 24 41 42
log                  : 70
main1                : 1 2 3
mainc                : 1 2 3
mainc2               : 47 48 50 52
popop                : 79
program              : 0
program2             : 1 2 4
program3             : 1 6
pushcte              : 92 93 94 95 96
pushid               : 60 61 91
pushop               : 60 61 74 75 77 78 79
rel                  : 72
reselse              : 63
resfact              : 76 77 78
resif                : 62 63
resolverasignacion   : 60
resrel               : 72
resterm              : 73 74 75
return               : 20 23
startera             : 99
term                 : 73 74 75 77 78
tipo                 : 14
var                  : 8 39 41 49 50
var_cte              : 80 81 82
vcall                : 98
vector               : 9 40 42 51 52
while1               : 67
while2               : 67
while3               : 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> . PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain
    (3) program -> . PROGRAM COLON MAIN main1 mainc finmain

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM . COLON global program2 finglobal MAIN main1 mainc finmain
    (3) program -> PROGRAM . COLON MAIN main1 mainc finmain

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON . global program2 finglobal MAIN main1 mainc finmain
    (3) program -> PROGRAM COLON . MAIN main1 mainc finmain
    (10) global -> .

    MAIN            shift and go to state 5
    VAR             reduce using rule 10 (global -> .)
    VECTOR          reduce using rule 10 (global -> .)

    global                         shift and go to state 4

state 4

    (1) program -> PROGRAM COLON global . program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global . program2 finglobal MAIN main1 mainc finmain
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (8) crear -> . var
    (9) crear -> . vector
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    program2                       shift and go to state 6
    crear                          shift and go to state 7
    var                            shift and go to state 8
    vector                         shift and go to state 9

state 5

    (3) program -> PROGRAM COLON MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 12

state 6

    (1) program -> PROGRAM COLON global program2 . finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global program2 . finglobal MAIN main1 mainc finmain
    (11) finglobal -> .

    MAIN            reduce using rule 11 (finglobal -> .)
    FUNCTION        reduce using rule 11 (finglobal -> .)

    finglobal                      shift and go to state 13

state 7

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (8) crear -> . var
    (9) crear -> . vector
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    MAIN            reduce using rule 5 (program2 -> crear .)
    FUNCTION        reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    crear                          shift and go to state 7
    program2                       shift and go to state 14
    var                            shift and go to state 8
    vector                         shift and go to state 9

state 8

    (8) crear -> var .

    VAR             reduce using rule 8 (crear -> var .)
    VECTOR          reduce using rule 8 (crear -> var .)
    MAIN            reduce using rule 8 (crear -> var .)
    FUNCTION        reduce using rule 8 (crear -> var .)


state 9

    (9) crear -> vector .

    VAR             reduce using rule 9 (crear -> vector .)
    VECTOR          reduce using rule 9 (crear -> vector .)
    MAIN            reduce using rule 9 (crear -> vector .)
    FUNCTION        reduce using rule 9 (crear -> vector .)


state 10

    (14) var -> VAR . tipo ID SEMICOLON
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    tipo                           shift and go to state 15

state 11

    (19) vector -> VECTOR . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 20


state 12

    (3) program -> PROGRAM COLON MAIN main1 . mainc finmain
    (45) mainc -> . LKEY RKEY
    (46) mainc -> . LKEY bloq RKEY
    (47) mainc -> . LKEY mainc2 bloq RKEY
    (48) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 21

state 13

    (1) program -> PROGRAM COLON global program2 finglobal . program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global program2 finglobal . MAIN main1 mainc finmain
    (6) program3 -> . function program3
    (7) program3 -> . function
    (20) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    MAIN            shift and go to state 24
    FUNCTION        shift and go to state 26

    program3                       shift and go to state 23
    function                       shift and go to state 25

state 14

    (4) program2 -> crear program2 .

    MAIN            reduce using rule 4 (program2 -> crear program2 .)
    FUNCTION        reduce using rule 4 (program2 -> crear program2 .)


state 15

    (14) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 27


state 16

    (15) tipo -> INT .

    ID              reduce using rule 15 (tipo -> INT .)


state 17

    (16) tipo -> FLOAT .

    ID              reduce using rule 16 (tipo -> FLOAT .)


state 18

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 19

    (18) tipo -> BOOL .

    ID              reduce using rule 18 (tipo -> BOOL .)


state 20

    (19) vector -> VECTOR ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 28


state 21

    (3) program -> PROGRAM COLON MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 29

state 22

    (45) mainc -> LKEY . RKEY
    (46) mainc -> LKEY . bloq RKEY
    (47) mainc -> LKEY . mainc2 bloq RKEY
    (48) mainc -> LKEY . mainc2 RKEY
    (53) bloq -> . estat
    (54) bloq -> . estat bloq
    (49) mainc2 -> . var
    (50) mainc2 -> . var mainc2
    (51) mainc2 -> . vector
    (52) mainc2 -> . vector mainc2
    (55) estat -> . asign
    (56) estat -> . cond
    (57) estat -> . escrit
    (58) estat -> . ciclo
    (59) estat -> . leer
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (60) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (61) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (62) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
    (63) cond -> . IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (64) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (67) ciclo -> . WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
    (68) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            shift and go to state 30
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11
    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    WHILE           shift and go to state 44
    READ            shift and go to state 45

    bloq                           shift and go to state 31
    mainc2                         shift and go to state 32
    estat                          shift and go to state 33
    var                            shift and go to state 34
    vector                         shift and go to state 35
    asign                          shift and go to state 36
    cond                           shift and go to state 37
    escrit                         shift and go to state 38
    ciclo                          shift and go to state 39
    leer                           shift and go to state 40

state 23

    (1) program -> PROGRAM COLON global program2 finglobal program3 . MAIN main1 mainc finmain

    MAIN            shift and go to state 46


state 24

    (2) program -> PROGRAM COLON global program2 finglobal MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 47

state 25

    (6) program3 -> function . program3
    (7) program3 -> function .
    (6) program3 -> . function program3
    (7) program3 -> . function
    (20) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

