Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON MAIN main1 mainc finmain
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     program3 -> function program3
Rule 7     program3 -> function
Rule 8     crear -> var
Rule 9     crear -> vector
Rule 10    global -> <empty>
Rule 11    finglobal -> <empty>
Rule 12    main1 -> <empty>
Rule 13    finmain -> <empty>
Rule 14    var -> VAR tipo ID SEMICOLON
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> STRING
Rule 18    tipo -> BOOL
Rule 19    vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 20    vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 21    vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
Rule 22    vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    initvector -> <empty>
Rule 24    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
Rule 25    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 26    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 27    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
Rule 28    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 29    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 30    functype -> INT
Rule 31    functype -> FLOAT
Rule 32    functype -> STRING
Rule 33    functype -> BOOL
Rule 34    functype -> VOID
Rule 35    addInTable -> <empty>
Rule 36    funci -> INT ID
Rule 37    funci -> INT ID COMA funci
Rule 38    funci -> FLOAT ID
Rule 39    funci -> FLOAT ID COMA funci
Rule 40    funci -> STRING ID
Rule 41    funci -> STRING ID COMA funci
Rule 42    funci -> BOOL ID
Rule 43    funci -> BOOL ID COMA funci
Rule 44    funci -> empty
Rule 45    localvar -> var
Rule 46    localvar -> vector
Rule 47    localvar -> var localvar
Rule 48    localvar -> vector localvar
Rule 49    return -> RETURN expres
Rule 50    return -> empty
Rule 51    mainc -> LKEY RKEY
Rule 52    mainc -> LKEY bloq RKEY
Rule 53    mainc -> LKEY mainc2 bloq RKEY
Rule 54    mainc -> LKEY mainc2 RKEY
Rule 55    mainc2 -> var
Rule 56    mainc2 -> var mainc2
Rule 57    mainc2 -> vector
Rule 58    mainc2 -> vector mainc2
Rule 59    bloq -> estat
Rule 60    bloq -> estat bloq
Rule 61    estat -> asign
Rule 62    estat -> cond
Rule 63    estat -> escrit
Rule 64    estat -> ciclo
Rule 65    estat -> leer
Rule 66    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 67    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 68    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 69    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 70    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 71    escriti -> expres
Rule 72    escriti -> expres COMA escriti
Rule 73    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 74    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 75    expres -> exr
Rule 76    expres -> exr log expres
Rule 77    exr -> ex
Rule 78    exr -> ex rel exr resrel
Rule 79    ex -> term resterm
Rule 80    ex -> term resterm PLUS pushop ex
Rule 81    ex -> term resterm MINUS pushop ex
Rule 82    term -> fact resfact
Rule 83    term -> fact resfact TIMES pushop term
Rule 84    term -> fact resfact DIVIDE pushop term
Rule 85    fact -> LPAREN pushop expres RPAREN popop
Rule 86    fact -> var_cte
Rule 87    fact -> PLUS var_cte
Rule 88    fact -> MINUS var_cte
Rule 89    rel -> LOWERTHAN
Rule 90    rel -> MORETHAN
Rule 91    rel -> LOWEREQ
Rule 92    rel -> MOREEQ
Rule 93    rel -> SAME
Rule 94    rel -> DIFFERENT
Rule 95    log -> OR
Rule 96    log -> AND
Rule 97    var_cte -> ID pushid
Rule 98    var_cte -> CTE_I pushcte
Rule 99    var_cte -> CTE_F pushcte
Rule 100   var_cte -> CTE_S pushcte
Rule 101   var_cte -> TRUE pushcte
Rule 102   var_cte -> FALSE pushcte
Rule 103   var_cte -> fcall
Rule 104   var_cte -> vcall
Rule 105   var_cte -> asigvector
Rule 106   asigvector -> ID LBRACE ex RBRACE
Rule 107   fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
Rule 108   fcall -> ID existfunc LPAREN RPAREN
Rule 109   existfunc -> <empty>
Rule 110   startera -> <empty>
Rule 111   fcall1 -> expres generateparam
Rule 112   fcall1 -> expres generateparam COMA fcall1
Rule 113   generateparam -> <empty>
Rule 114   generateGoSub -> <empty>
Rule 115   vcall -> ID LBRACE expres RBRACE
Rule 116   empty -> <empty>
Rule 117   pushcte -> <empty>
Rule 118   pushid -> <empty>
Rule 119   pushop -> <empty>
Rule 120   popop -> <empty>
Rule 121   resolverasignacion -> <empty>
Rule 122   resfact -> <empty>
Rule 123   resterm -> <empty>
Rule 124   resrel -> <empty>
Rule 125   resif -> <empty>
Rule 126   reselse -> <empty>
Rule 127   finif -> <empty>
Rule 128   while1 -> <empty>
Rule 129   while2 -> <empty>
Rule 130   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 96
BOOL                 : 18 22 33 42 43
COLON                : 1 2 3
COMA                 : 37 39 41 43 72 112
CTE_F                : 99
CTE_I                : 19 20 21 22 98
CTE_S                : 100
DIFFERENT            : 94
DIVIDE               : 84
ELSE                 : 69
EQUAL                : 66 67
FALSE                : 102
FLOAT                : 16 20 31 38 39
FUNCTION             : 24 25 26 27 28 29
ID                   : 14 19 20 21 22 24 25 26 27 28 29 36 37 38 39 40 41 42 43 66 67 74 97 106 107 108 115
IF                   : 68 69
INT                  : 15 19 30 36 37
LBRACE               : 19 20 21 22 67 106 115
LKEY                 : 24 25 26 27 28 29 51 52 53 54 68 69 69 73
LOWEREQ              : 91
LOWERTHAN            : 89
LPAREN               : 24 25 26 27 28 29 68 69 70 73 74 85 107 108
MAIN                 : 1 2 3
MINUS                : 81 88
MOREEQ               : 92
MORETHAN             : 90
OR                   : 95
PLUS                 : 80 87
PRINT                : 70
PROGRAM              : 1 2 3
RBRACE               : 19 20 21 22 67 106 115
READ                 : 74
RETURN               : 49
RKEY                 : 24 25 26 27 28 29 51 52 53 54 68 69 69 73
RPAREN               : 24 25 26 27 28 29 68 69 70 73 74 85 107 108
SAME                 : 93
SEMICOLON            : 14 19 20 21 22 66 67 70 74
STRING               : 17 21 32 40 41
TIMES                : 83
TRUE                 : 101
VAR                  : 14
VECTOR               : 19 20 21 22
VOID                 : 34
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

addInTable           : 24 25 26 27 28 29
asign                : 61
asigvector           : 105
bloq                 : 24 26 27 28 52 53 60 68 69 69 73
ciclo                : 64
cond                 : 62
crear                : 4 5
empty                : 44 50
escrit               : 63
escriti              : 70 72
estat                : 59 60
ex                   : 77 78 80 81 106
existfunc            : 107 108
expres               : 24 27 49 66 67 68 69 71 72 73 76 85 111 112 115
exr                  : 67 75 76 78
fact                 : 82 83 84
fcall                : 103
fcall1               : 107 112
finglobal            : 1 2
finif                : 68 69
finmain              : 1 2 3
funci                : 24 26 37 39 41 43
function             : 6 7
functype             : 24 25 26 27 28 29
generateGoSub        : 107
generateparam        : 111 112
global               : 1 2
initvector           : 19 20 21 22
leer                 : 65
localvar             : 24 25 26 27 28 47 48
log                  : 76
main1                : 1 2 3
mainc                : 1 2 3
mainc2               : 53 54 56 58
popop                : 85
program              : 0
program2             : 1 2 4
program3             : 1 6
pushcte              : 98 99 100 101 102
pushid               : 66 67 97
pushop               : 66 67 80 81 83 84 85
rel                  : 78
reselse              : 69
resfact              : 82 83 84
resif                : 68 69
resolverasignacion   : 66
resrel               : 78
resterm              : 79 80 81
return               : 24 27
startera             : 107
term                 : 79 80 81 83 84
tipo                 : 14
var                  : 8 45 47 55 56
var_cte              : 86 87 88
vcall                : 104
vector               : 9 46 48 57 58
while1               : 73
while2               : 73
while3               : 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> . PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain
    (3) program -> . PROGRAM COLON MAIN main1 mainc finmain

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM . COLON global program2 finglobal MAIN main1 mainc finmain
    (3) program -> PROGRAM . COLON MAIN main1 mainc finmain

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . global program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON . global program2 finglobal MAIN main1 mainc finmain
    (3) program -> PROGRAM COLON . MAIN main1 mainc finmain
    (10) global -> .

    MAIN            shift and go to state 5
    VAR             reduce using rule 10 (global -> .)
    VECTOR          reduce using rule 10 (global -> .)

    global                         shift and go to state 4

state 4

    (1) program -> PROGRAM COLON global . program2 finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global . program2 finglobal MAIN main1 mainc finmain
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (8) crear -> . var
    (9) crear -> . vector
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    program2                       shift and go to state 6
    crear                          shift and go to state 7
    var                            shift and go to state 8
    vector                         shift and go to state 9

state 5

    (3) program -> PROGRAM COLON MAIN . main1 mainc finmain
    (12) main1 -> .

    LKEY            reduce using rule 12 (main1 -> .)

    main1                          shift and go to state 12

state 6

    (1) program -> PROGRAM COLON global program2 . finglobal program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global program2 . finglobal MAIN main1 mainc finmain
    (11) finglobal -> .

    MAIN            reduce using rule 11 (finglobal -> .)
    FUNCTION        reduce using rule 11 (finglobal -> .)

    finglobal                      shift and go to state 13

state 7

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (8) crear -> . var
    (9) crear -> . vector
    (14) var -> . VAR tipo ID SEMICOLON
    (19) vector -> . VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> . VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> . VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> . VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    MAIN            reduce using rule 5 (program2 -> crear .)
    FUNCTION        reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 10
    VECTOR          shift and go to state 11

    crear                          shift and go to state 7
    program2                       shift and go to state 14
    var                            shift and go to state 8
    vector                         shift and go to state 9

state 8

    (8) crear -> var .

    VAR             reduce using rule 8 (crear -> var .)
    VECTOR          reduce using rule 8 (crear -> var .)
    MAIN            reduce using rule 8 (crear -> var .)
    FUNCTION        reduce using rule 8 (crear -> var .)


state 9

    (9) crear -> vector .

    VAR             reduce using rule 9 (crear -> vector .)
    VECTOR          reduce using rule 9 (crear -> vector .)
    MAIN            reduce using rule 9 (crear -> vector .)
    FUNCTION        reduce using rule 9 (crear -> vector .)


state 10

    (14) var -> VAR . tipo ID SEMICOLON
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . STRING
    (18) tipo -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    tipo                           shift and go to state 15

state 11

    (19) vector -> VECTOR . initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> VECTOR . initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> VECTOR . initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> VECTOR . initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
    (23) initvector -> .

    INT             reduce using rule 23 (initvector -> .)
    FLOAT           reduce using rule 23 (initvector -> .)
    STRING          reduce using rule 23 (initvector -> .)
    BOOL            reduce using rule 23 (initvector -> .)

    initvector                     shift and go to state 20

state 12

    (3) program -> PROGRAM COLON MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY bloq RKEY
    (53) mainc -> . LKEY mainc2 bloq RKEY
    (54) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 21

state 13

    (1) program -> PROGRAM COLON global program2 finglobal . program3 MAIN main1 mainc finmain
    (2) program -> PROGRAM COLON global program2 finglobal . MAIN main1 mainc finmain
    (6) program3 -> . function program3
    (7) program3 -> . function
    (24) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (25) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (26) function -> . FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (28) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (29) function -> . FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY

    MAIN            shift and go to state 24
    FUNCTION        shift and go to state 26

    program3                       shift and go to state 23
    function                       shift and go to state 25

state 14

    (4) program2 -> crear program2 .

    MAIN            reduce using rule 4 (program2 -> crear program2 .)
    FUNCTION        reduce using rule 4 (program2 -> crear program2 .)


state 15

    (14) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 27


state 16

    (15) tipo -> INT .

    ID              reduce using rule 15 (tipo -> INT .)


state 17

    (16) tipo -> FLOAT .

    ID              reduce using rule 16 (tipo -> FLOAT .)


state 18

    (17) tipo -> STRING .

    ID              reduce using rule 17 (tipo -> STRING .)


state 19

    (18) tipo -> BOOL .

    ID              reduce using rule 18 (tipo -> BOOL .)


state 20

    (19) vector -> VECTOR initvector . INT ID LBRACE CTE_I RBRACE SEMICOLON
    (20) vector -> VECTOR initvector . FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
    (21) vector -> VECTOR initvector . STRING ID LBRACE CTE_I RBRACE SEMICOLON
    (22) vector -> VECTOR initvector . BOOL ID LBRACE CTE_I RBRACE SEMICOLON

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31


state 21

    (3) program -> PROGRAM COLON MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 32

state 22

    (51) mainc -> LKEY . RKEY
    (52) mainc -> LKEY . bloq RKEY
    (53) mainc -> LKEY . mainc2 bloq RKEY
    (54) mainc -> LKEY . mainc2 RKEY
    (59) bloq -> . estat
    (60) bloq -> . estat bloq
    (55) mainc2 -> . var
    (56) mainc2 -> . var mainc2
    (57) mainc2 -> . vector
    (58) mainc2 -> . vector mainc2
    (61) estat -> . asign
    (62) estat -> . cond
    (63) estat -> . escrit
    (64) estat -> . ciclo
    (65) estat -> . leer
