Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc finmain
Rule 2     program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain
Rule 3     program -> PROGRAM COLON gotomain llenarmain MAIN main1 mainc finmain
Rule 4     gotomain -> <empty>
Rule 5     program2 -> crear program2
Rule 6     program2 -> crear
Rule 7     program3 -> function program3
Rule 8     program3 -> function
Rule 9     llenarmain -> <empty>
Rule 10    crear -> var
Rule 11    crear -> vector
Rule 12    global -> <empty>
Rule 13    finglobal -> <empty>
Rule 14    main1 -> <empty>
Rule 15    finmain -> <empty>
Rule 16    var -> VAR tipo ID SEMICOLON
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> STRING
Rule 20    tipo -> BOOL
Rule 21    vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 22    vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE SEMICOLON
Rule 23    vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE SEMICOLON
Rule 24    vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE SEMICOLON
Rule 25    initvector -> <empty>
Rule 26    function -> FUNCTION functype ID addInTable LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
Rule 27    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
Rule 28    function -> FUNCTION pushvoid ID addInTable LPAREN funci RPAREN LKEY bloq RKEY
Rule 29    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 30    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar RKEY
Rule 31    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY localvar bloq return1 RKEY
Rule 32    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
Rule 33    function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN LKEY bloq RKEY
Rule 34    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY bloq return1 RKEY
Rule 35    function -> FUNCTION functype ID addInTable LPAREN RPAREN LKEY RKEY
Rule 36    functype -> INT
Rule 37    functype -> FLOAT
Rule 38    functype -> STRING
Rule 39    functype -> BOOL
Rule 40    pushvoid -> VOID
Rule 41    addInTable -> <empty>
Rule 42    funci -> INT ID sumparam
Rule 43    funci -> INT ID sumparam COMA funci
Rule 44    funci -> FLOAT ID sumparam
Rule 45    funci -> FLOAT ID sumparam COMA funci
Rule 46    funci -> STRING ID sumparam
Rule 47    funci -> STRING ID sumparam COMA funci
Rule 48    funci -> BOOL ID sumparam
Rule 49    funci -> BOOL ID sumparam COMA funci
Rule 50    funci -> empty
Rule 51    localvar -> var
Rule 52    localvar -> vector
Rule 53    localvar -> var localvar
Rule 54    localvar -> vector localvar
Rule 55    sumparam -> <empty>
Rule 56    return1 -> RETURN expres resreturn SEMICOLON
Rule 57    return1 -> empty
Rule 58    resreturn -> <empty>
Rule 59    mainc -> LKEY RKEY
Rule 60    mainc -> LKEY bloq RKEY
Rule 61    mainc -> LKEY mainc2 bloq RKEY
Rule 62    mainc -> LKEY mainc2 RKEY
Rule 63    mainc2 -> var
Rule 64    mainc2 -> var mainc2
Rule 65    mainc2 -> vector
Rule 66    mainc2 -> vector mainc2
Rule 67    bloq -> estat
Rule 68    bloq -> estat bloq
Rule 69    estat -> asign
Rule 70    estat -> cond
Rule 71    estat -> escrit
Rule 72    estat -> ciclo
Rule 73    estat -> leer
Rule 74    estat -> fcallvoid
Rule 75    asign -> ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
Rule 76    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 77    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY finif
Rule 78    cond -> IF LPAREN expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
Rule 79    escrit -> PRINT pushop LPAREN imprimirl escriti RPAREN SEMICOLON
Rule 80    escriti -> expres escrit1
Rule 81    escriti -> expres escrit2 COMA escriti
Rule 82    imprimirl -> <empty>
Rule 83    escrit1 -> <empty>
Rule 84    escrit2 -> <empty>
Rule 85    ciclo -> WHILE while1 LPAREN expres RPAREN while2 LKEY bloq RKEY while3
Rule 86    leer -> READ pushop LPAREN ID pushid readid RPAREN SEMICOLON
Rule 87    readid -> <empty>
Rule 88    expres -> exr
Rule 89    expres -> exr log expres reslog
Rule 90    exr -> ex
Rule 91    exr -> ex rel exr resrel
Rule 92    reslog -> <empty>
Rule 93    ex -> term resterm
Rule 94    ex -> term resterm PLUS pushop ex
Rule 95    ex -> term resterm MINUS pushop ex
Rule 96    term -> fact resfact
Rule 97    term -> fact resfact TIMES pushop term
Rule 98    term -> fact resfact DIVIDE pushop term
Rule 99    fact -> LPAREN pushop expres RPAREN popop
Rule 100   fact -> var_cte
Rule 101   fact -> PLUS var_cte
Rule 102   fact -> MINUS var_cte
Rule 103   rel -> LOWERTHAN
Rule 104   rel -> MORETHAN
Rule 105   rel -> LOWEREQ
Rule 106   rel -> MOREEQ
Rule 107   rel -> SAME
Rule 108   rel -> DIFFERENT
Rule 109   log -> OR
Rule 110   log -> AND
Rule 111   var_cte -> ID pushid
Rule 112   var_cte -> CTE_I pushcte
Rule 113   var_cte -> CTE_F pushcte
Rule 114   var_cte -> CTE_S pushcte
Rule 115   var_cte -> TRUE pushcte
Rule 116   var_cte -> FALSE pushcte
Rule 117   var_cte -> fcall
Rule 118   var_cte -> vcall
Rule 119   var_cte -> asigvector
Rule 120   asigvector -> ID pushid LBRACE ex RBRACE
Rule 121   fcall -> ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
Rule 122   fcall -> ID existfunc LPAREN startera RPAREN generateGoSub
Rule 123   fcallvoid -> ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
Rule 124   fcallvoid -> ID existfunc LPAREN startera RPAREN SEMICOLON
Rule 125   existfunc -> <empty>
Rule 126   startera -> <empty>
Rule 127   fcall1 -> expres generateparam
Rule 128   fcall1 -> expres generateparam COMA fcall1
Rule 129   generateparam -> <empty>
Rule 130   generateGoSub -> <empty>
Rule 131   vcall -> ID LBRACE expres RBRACE
Rule 132   empty -> <empty>
Rule 133   pushcte -> <empty>
Rule 134   pushid -> <empty>
Rule 135   pushop -> <empty>
Rule 136   popop -> <empty>
Rule 137   resolverasignacion -> <empty>
Rule 138   resfact -> <empty>
Rule 139   resterm -> <empty>
Rule 140   resrel -> <empty>
Rule 141   resif -> <empty>
Rule 142   reselse -> <empty>
Rule 143   finif -> <empty>
Rule 144   while1 -> <empty>
Rule 145   while2 -> <empty>
Rule 146   while3 -> <empty>

Terminals, with rules where they appear

AND                  : 110
BOOL                 : 20 24 39 48 49
COLON                : 1 2 3
COMA                 : 43 45 47 49 81 128
CTE_F                : 113
CTE_I                : 21 22 23 24 112
CTE_S                : 114
DIFFERENT            : 108
DIVIDE               : 98
ELSE                 : 78
EQUAL                : 75 76
FALSE                : 116
FLOAT                : 18 22 37 44 45
FUNCTION             : 26 27 28 29 30 31 32 33 34 35
ID                   : 16 21 22 23 24 26 27 28 29 30 31 32 33 34 35 42 43 44 45 46 47 48 49 75 76 86 111 120 121 122 123 124 131
IF                   : 77 78
INT                  : 17 21 36 42 43
LBRACE               : 21 22 23 24 76 120 131
LKEY                 : 26 27 28 29 30 31 32 33 34 35 59 60 61 62 77 78 78 85
LOWEREQ              : 105
LOWERTHAN            : 103
