Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM COLON program2 bloq
Rule 2     program -> PROGRAM COLON bloq
Rule 3     program -> PROGRAM COLON
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     crear -> var
Rule 7     crear -> vector
Rule 8     crear -> func
Rule 9     var -> VAR tipo ID SEMICOLON
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> STRING
Rule 13    tipo -> BOOL
Rule 14    vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
Rule 15    func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
Rule 16    func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return
Rule 17    functype -> INT
Rule 18    functype -> FLOAT
Rule 19    functype -> STRING
Rule 20    functype -> BOOL
Rule 21    functype -> VOID
Rule 22    addInTable -> <empty>
Rule 23    funci -> tipo ID
Rule 24    funci -> tipo ID COMA funci
Rule 25    funci -> empty
Rule 26    localvar -> var
Rule 27    localvar -> vector
Rule 28    localvar -> var localvar
Rule 29    localvar -> vector localvar
Rule 30    return -> RETURN expres
Rule 31    return -> empty
Rule 32    bloq -> LKEY bloqi RKEY
Rule 33    bloqi -> estat
Rule 34    bloqi -> estat bloqi
Rule 35    estat -> asign
Rule 36    estat -> cond
Rule 37    estat -> escrit
Rule 38    estat -> ciclo
Rule 39    estat -> leer
Rule 40    asign -> ID pushid EQUAL pushop expres cuadradresasign SEMICOLON
Rule 41    asign -> ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
Rule 42    cond -> IF LPAREN expres RPAREN bloq
Rule 43    cond -> IF LPAREN expres RPAREN bloq ELSE bloq
Rule 44    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 45    escriti -> expres
Rule 46    escriti -> expres COMA escriti
Rule 47    ciclo -> WHILE LPAREN expres RPAREN bloq
Rule 48    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 49    expres -> exr
Rule 50    expres -> exr log expres
Rule 51    exr -> ex
Rule 52    exr -> ex rel exr
Rule 53    ex -> term resterm
Rule 54    ex -> term resterm PLUS pushop ex
Rule 55    ex -> term resterm MINUS pushop ex
Rule 56    term -> fact resfact
Rule 57    term -> fact resfact TIMES pushop term
Rule 58    term -> fact resfact DIVIDE pushop term
Rule 59    fact -> LPAREN pushop expres RPAREN pushop
Rule 60    fact -> var_cte
Rule 61    fact -> PLUS var_cte
Rule 62    fact -> MINUS var_cte
Rule 63    rel -> LOWERTHAN
Rule 64    rel -> MORETHAN
Rule 65    rel -> LOWEREQ
Rule 66    rel -> MOREEQ
Rule 67    rel -> SAME
Rule 68    rel -> DIFFERENT
Rule 69    log -> OR
Rule 70    log -> AND
Rule 71    var_cte -> ID pushid
Rule 72    var_cte -> CTE_I pushcte
Rule 73    var_cte -> CTE_F pushcte
Rule 74    var_cte -> CTE_B pushcte
Rule 75    var_cte -> CTE_S pushcte
Rule 76    var_cte -> fcall
Rule 77    var_cte -> vcall
Rule 78    fcall -> ID LPAREN fcall1 RPAREN
Rule 79    fcall -> ID LPAREN RPAREN
Rule 80    fcall1 -> expres
Rule 81    fcall1 -> expres COMA fcall1
Rule 82    vcall -> ID LBRACE expres RBRACE
Rule 83    empty -> <empty>
Rule 84    pushcte -> <empty>
Rule 85    pushid -> <empty>
Rule 86    pushop -> <empty>
Rule 87    cuadradresasign -> <empty>
Rule 88    resfact -> <empty>
Rule 89    resterm -> <empty>

Terminals, with rules where they appear

AND                  : 70
BOOL                 : 13 20
COLON                : 1 2 3
COMA                 : 24 46 81
CTE_B                : 74
CTE_F                : 73
CTE_I                : 14 72
CTE_S                : 75
DIFFERENT            : 68
DIVIDE               : 58
ELSE                 : 43
EQUAL                : 40 41
FLOAT                : 11 18
FUNCTION             : 15 16
ID                   : 9 14 15 16 23 24 40 41 48 71 78 79 82
IF                   : 42 43
INT                  : 10 17
LBRACE               : 14 41 82
LKEY                 : 32
LOWEREQ              : 65
LOWERTHAN            : 63
LPAREN               : 15 16 42 43 44 47 48 59 78 79
MINUS                : 55 62
MOREEQ               : 66
MORETHAN             : 64
OR                   : 69
PLUS                 : 54 61
PRINT                : 44
PROGRAM              : 1 2 3
RBRACE               : 14 41 82
READ                 : 48
RETURN               : 30
RKEY                 : 32
RPAREN               : 15 16 42 43 44 47 48 59 78 79
SAME                 : 67
SEMICOLON            : 9 14 40 41 44 48
STRING               : 12 19
TIMES                : 57
VAR                  : 9
VECTOR               : 14
VOID                 : 21
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

addInTable           : 15 16
asign                : 35
bloq                 : 1 2 15 16 42 43 43 47
bloqi                : 32 34
ciclo                : 38
cond                 : 36
crear                : 4 5
cuadradresasign      : 40
empty                : 25 31
escrit               : 37
escriti              : 44 46
estat                : 33 34
ex                   : 51 52 54 55
expres               : 30 40 41 42 43 45 46 47 50 59 80 81 82
exr                  : 41 49 50 52
fact                 : 56 57 58
fcall                : 76
fcall1               : 78 81
func                 : 8
funci                : 15 16 24
functype             : 15 16
leer                 : 39
localvar             : 15 28 29
log                  : 50
program              : 0
program2             : 1 4
pushcte              : 72 73 74 75
pushid               : 40 41 71
pushop               : 40 41 54 55 57 58 59 59
rel                  : 52
resfact              : 56 57 58
resterm              : 53 54 55
return               : 15 16
term                 : 53 54 55 57 58
tipo                 : 9 23 24
var                  : 6 26 28
var_cte              : 60 61 62
vcall                : 77
vector               : 7 27 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM COLON program2 bloq
    (2) program -> . PROGRAM COLON bloq
    (3) program -> . PROGRAM COLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . COLON program2 bloq
    (2) program -> PROGRAM . COLON bloq
    (3) program -> PROGRAM . COLON

    COLON           shift and go to state 3


state 3

    (1) program -> PROGRAM COLON . program2 bloq
    (2) program -> PROGRAM COLON . bloq
    (3) program -> PROGRAM COLON .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (32) bloq -> . LKEY bloqi RKEY
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return

    $end            reduce using rule 3 (program -> PROGRAM COLON .)
    LKEY            shift and go to state 7
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    FUNCTION        shift and go to state 13

    program2                       shift and go to state 4
    bloq                           shift and go to state 5
    crear                          shift and go to state 6
    var                            shift and go to state 8
    vector                         shift and go to state 9
    func                           shift and go to state 10

state 4

    (1) program -> PROGRAM COLON program2 . bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 7

    bloq                           shift and go to state 14

state 5

    (2) program -> PROGRAM COLON bloq .

    $end            reduce using rule 2 (program -> PROGRAM COLON bloq .)


state 6

    (4) program2 -> crear . program2
    (5) program2 -> crear .
    (4) program2 -> . crear program2
    (5) program2 -> . crear
    (6) crear -> . var
    (7) crear -> . vector
    (8) crear -> . func
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
    (15) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> . FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return

    LKEY            reduce using rule 5 (program2 -> crear .)
    VAR             shift and go to state 11
    VECTOR          shift and go to state 12
    FUNCTION        shift and go to state 13

    crear                          shift and go to state 6
    program2                       shift and go to state 15
    var                            shift and go to state 8
    vector                         shift and go to state 9
    func                           shift and go to state 10

state 7

    (32) bloq -> LKEY . bloqi RKEY
    (33) bloqi -> . estat
    (34) bloqi -> . estat bloqi
    (35) estat -> . asign
    (36) estat -> . cond
    (37) estat -> . escrit
    (38) estat -> . ciclo
    (39) estat -> . leer
    (40) asign -> . ID pushid EQUAL pushop expres cuadradresasign SEMICOLON
    (41) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (42) cond -> . IF LPAREN expres RPAREN bloq
    (43) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (44) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (47) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (48) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27

    bloqi                          shift and go to state 16
    estat                          shift and go to state 17
    asign                          shift and go to state 18
    cond                           shift and go to state 19
    escrit                         shift and go to state 20
    ciclo                          shift and go to state 21
    leer                           shift and go to state 22

state 8

    (6) crear -> var .

    VAR             reduce using rule 6 (crear -> var .)
    VECTOR          reduce using rule 6 (crear -> var .)
    FUNCTION        reduce using rule 6 (crear -> var .)
    LKEY            reduce using rule 6 (crear -> var .)


state 9

    (7) crear -> vector .

    VAR             reduce using rule 7 (crear -> vector .)
    VECTOR          reduce using rule 7 (crear -> vector .)
    FUNCTION        reduce using rule 7 (crear -> vector .)
    LKEY            reduce using rule 7 (crear -> vector .)


state 10

    (8) crear -> func .

    VAR             reduce using rule 8 (crear -> func .)
    VECTOR          reduce using rule 8 (crear -> func .)
    FUNCTION        reduce using rule 8 (crear -> func .)
    LKEY            reduce using rule 8 (crear -> func .)


state 11

    (9) var -> VAR . tipo ID SEMICOLON
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32

    tipo                           shift and go to state 28

state 12

    (14) vector -> VECTOR . ID LBRACE CTE_I RBRACE SEMICOLON

    ID              shift and go to state 33


state 13

    (15) func -> FUNCTION . functype ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION . functype ID addInTable LPAREN funci RPAREN bloq return
    (17) functype -> . INT
    (18) functype -> . FLOAT
    (19) functype -> . STRING
    (20) functype -> . BOOL
    (21) functype -> . VOID

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38
    VOID            shift and go to state 39

    functype                       shift and go to state 34

state 14

    (1) program -> PROGRAM COLON program2 bloq .

    $end            reduce using rule 1 (program -> PROGRAM COLON program2 bloq .)


state 15

    (4) program2 -> crear program2 .

    LKEY            reduce using rule 4 (program2 -> crear program2 .)


state 16

    (32) bloq -> LKEY bloqi . RKEY

    RKEY            shift and go to state 40


state 17

    (33) bloqi -> estat .
    (34) bloqi -> estat . bloqi
    (33) bloqi -> . estat
    (34) bloqi -> . estat bloqi
    (35) estat -> . asign
    (36) estat -> . cond
    (37) estat -> . escrit
    (38) estat -> . ciclo
    (39) estat -> . leer
    (40) asign -> . ID pushid EQUAL pushop expres cuadradresasign SEMICOLON
    (41) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (42) cond -> . IF LPAREN expres RPAREN bloq
    (43) cond -> . IF LPAREN expres RPAREN bloq ELSE bloq
    (44) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (47) ciclo -> . WHILE LPAREN expres RPAREN bloq
    (48) leer -> . READ LPAREN ID RPAREN SEMICOLON

    RKEY            reduce using rule 33 (bloqi -> estat .)
    ID              shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    WHILE           shift and go to state 26
    READ            shift and go to state 27

    estat                          shift and go to state 17
    bloqi                          shift and go to state 41
    asign                          shift and go to state 18
    cond                           shift and go to state 19
    escrit                         shift and go to state 20
    ciclo                          shift and go to state 21
    leer                           shift and go to state 22

state 18

    (35) estat -> asign .

    ID              reduce using rule 35 (estat -> asign .)
    IF              reduce using rule 35 (estat -> asign .)
    PRINT           reduce using rule 35 (estat -> asign .)
    WHILE           reduce using rule 35 (estat -> asign .)
    READ            reduce using rule 35 (estat -> asign .)
    RKEY            reduce using rule 35 (estat -> asign .)


state 19

    (36) estat -> cond .

    ID              reduce using rule 36 (estat -> cond .)
    IF              reduce using rule 36 (estat -> cond .)
    PRINT           reduce using rule 36 (estat -> cond .)
    WHILE           reduce using rule 36 (estat -> cond .)
    READ            reduce using rule 36 (estat -> cond .)
    RKEY            reduce using rule 36 (estat -> cond .)


state 20

    (37) estat -> escrit .

    ID              reduce using rule 37 (estat -> escrit .)
    IF              reduce using rule 37 (estat -> escrit .)
    PRINT           reduce using rule 37 (estat -> escrit .)
    WHILE           reduce using rule 37 (estat -> escrit .)
    READ            reduce using rule 37 (estat -> escrit .)
    RKEY            reduce using rule 37 (estat -> escrit .)


state 21

    (38) estat -> ciclo .

    ID              reduce using rule 38 (estat -> ciclo .)
    IF              reduce using rule 38 (estat -> ciclo .)
    PRINT           reduce using rule 38 (estat -> ciclo .)
    WHILE           reduce using rule 38 (estat -> ciclo .)
    READ            reduce using rule 38 (estat -> ciclo .)
    RKEY            reduce using rule 38 (estat -> ciclo .)


state 22

    (39) estat -> leer .

    ID              reduce using rule 39 (estat -> leer .)
    IF              reduce using rule 39 (estat -> leer .)
    PRINT           reduce using rule 39 (estat -> leer .)
    WHILE           reduce using rule 39 (estat -> leer .)
    READ            reduce using rule 39 (estat -> leer .)
    RKEY            reduce using rule 39 (estat -> leer .)


state 23

    (40) asign -> ID . pushid EQUAL pushop expres cuadradresasign SEMICOLON
    (41) asign -> ID . pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (85) pushid -> .

    EQUAL           reduce using rule 85 (pushid -> .)
    LBRACE          reduce using rule 85 (pushid -> .)

    pushid                         shift and go to state 42

state 24

    (42) cond -> IF . LPAREN expres RPAREN bloq
    (43) cond -> IF . LPAREN expres RPAREN bloq ELSE bloq

    LPAREN          shift and go to state 43


state 25

    (44) escrit -> PRINT . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 44


state 26

    (47) ciclo -> WHILE . LPAREN expres RPAREN bloq

    LPAREN          shift and go to state 45


state 27

    (48) leer -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 46


state 28

    (9) var -> VAR tipo . ID SEMICOLON

    ID              shift and go to state 47


state 29

    (10) tipo -> INT .

    ID              reduce using rule 10 (tipo -> INT .)


state 30

    (11) tipo -> FLOAT .

    ID              reduce using rule 11 (tipo -> FLOAT .)


state 31

    (12) tipo -> STRING .

    ID              reduce using rule 12 (tipo -> STRING .)


state 32

    (13) tipo -> BOOL .

    ID              reduce using rule 13 (tipo -> BOOL .)


state 33

    (14) vector -> VECTOR ID . LBRACE CTE_I RBRACE SEMICOLON

    LBRACE          shift and go to state 48


state 34

    (15) func -> FUNCTION functype . ID addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype . ID addInTable LPAREN funci RPAREN bloq return

    ID              shift and go to state 49


state 35

    (17) functype -> INT .

    ID              reduce using rule 17 (functype -> INT .)


state 36

    (18) functype -> FLOAT .

    ID              reduce using rule 18 (functype -> FLOAT .)


state 37

    (19) functype -> STRING .

    ID              reduce using rule 19 (functype -> STRING .)


state 38

    (20) functype -> BOOL .

    ID              reduce using rule 20 (functype -> BOOL .)


state 39

    (21) functype -> VOID .

    ID              reduce using rule 21 (functype -> VOID .)


state 40

    (32) bloq -> LKEY bloqi RKEY .

    $end            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    ELSE            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    ID              reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    IF              reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    PRINT           reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    WHILE           reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    READ            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    RKEY            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    RETURN          reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    VAR             reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    VECTOR          reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    FUNCTION        reduce using rule 32 (bloq -> LKEY bloqi RKEY .)
    LKEY            reduce using rule 32 (bloq -> LKEY bloqi RKEY .)


state 41

    (34) bloqi -> estat bloqi .

    RKEY            reduce using rule 34 (bloqi -> estat bloqi .)


state 42

    (40) asign -> ID pushid . EQUAL pushop expres cuadradresasign SEMICOLON
    (41) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 50
    LBRACE          shift and go to state 51


state 43

    (42) cond -> IF LPAREN . expres RPAREN bloq
    (43) cond -> IF LPAREN . expres RPAREN bloq ELSE bloq
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 53
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 44

    (44) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (45) escriti -> . expres
    (46) escriti -> . expres COMA escriti
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    escriti                        shift and go to state 68
    expres                         shift and go to state 69
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 45

    (47) ciclo -> WHILE LPAREN . expres RPAREN bloq
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 70
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 46

    (48) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 71


state 47

    (9) var -> VAR tipo ID . SEMICOLON

    SEMICOLON       shift and go to state 72


state 48

    (14) vector -> VECTOR ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 73


state 49

    (15) func -> FUNCTION functype ID . addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID . addInTable LPAREN funci RPAREN bloq return
    (22) addInTable -> .

    LPAREN          reduce using rule 22 (addInTable -> .)

    addInTable                     shift and go to state 74

state 50

    (40) asign -> ID pushid EQUAL . pushop expres cuadradresasign SEMICOLON
    (86) pushop -> .

    LPAREN          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    ID              reduce using rule 86 (pushop -> .)
    CTE_I           reduce using rule 86 (pushop -> .)
    CTE_F           reduce using rule 86 (pushop -> .)
    CTE_B           reduce using rule 86 (pushop -> .)
    CTE_S           reduce using rule 86 (pushop -> .)

    pushop                         shift and go to state 75

state 51

    (41) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres SEMICOLON
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    exr                            shift and go to state 76
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 52

    (59) fact -> LPAREN . pushop expres RPAREN pushop
    (86) pushop -> .

    LPAREN          reduce using rule 86 (pushop -> .)
    PLUS            reduce using rule 86 (pushop -> .)
    MINUS           reduce using rule 86 (pushop -> .)
    ID              reduce using rule 86 (pushop -> .)
    CTE_I           reduce using rule 86 (pushop -> .)
    CTE_F           reduce using rule 86 (pushop -> .)
    CTE_B           reduce using rule 86 (pushop -> .)
