Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID COLON program2 bloq
Rule 2     program -> PROGRAM ID COLON bloq
Rule 3     program -> PROGRAM ID COLON
Rule 4     program2 -> crear program2
Rule 5     program2 -> crear
Rule 6     crear -> var
Rule 7     crear -> vector
Rule 8     crear -> func
Rule 9     var -> VAR tipo ID SEMICOLON
Rule 10    tipo -> INT
Rule 11    tipo -> FLOAT
Rule 12    tipo -> STRING
Rule 13    tipo -> BOOL
Rule 14    vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON
Rule 15    func -> FUNCTION functype ID LPAREN funci RPAREN bloq
Rule 16    func -> FUNCTION functype ID LPAREN funci RPAREN bloq RETURN expres
Rule 17    functype -> tipo
Rule 18    functype -> VOID
Rule 19    funci -> tipo ID
Rule 20    funci -> tipo ID COMA funci
Rule 21    bloq -> LKEY bloqi RKEY
Rule 22    bloqi -> estat
Rule 23    bloqi -> estat bloqi
Rule 24    estat -> asign
Rule 25    estat -> cond
Rule 26    estat -> escrit
Rule 27    estat -> ciclo
Rule 28    estat -> leer
Rule 29    asign -> ID EQUAL expres SEMICOLON
Rule 30    asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON
Rule 31    cond -> IF LPAREN expres RPAREN bloq
Rule 32    cond -> IF LPAREN expres RPAREN bloq ELSE bloq
Rule 33    escrit -> PRINT LPAREN escriti RPAREN SEMICOLON
Rule 34    escriti -> expres
Rule 35    escriti -> expres COMA escriti
Rule 36    ciclo -> WHILE LPAREN expres RPAREN bloq
Rule 37    leer -> READ LPAREN ID RPAREN SEMICOLON
Rule 38    expres -> exr
Rule 39    expres -> exr log expres
Rule 40    exr -> ex
Rule 41    exr -> ex rel exr
Rule 42    ex -> term
Rule 43    ex -> term PLUS ex
Rule 44    ex -> term MINUS ex
Rule 45    term -> fact
Rule 46    term -> fact TIMES term
Rule 47    term -> fact DIVIDE term
Rule 48    fact -> LPAREN expres RPAREN
Rule 49    fact -> fact1
Rule 50    fact1 -> PLUS var_cte
Rule 51    fact1 -> MINUS var_cte
Rule 52    fact1 -> var_cte
Rule 53    rel -> LOWERTHAN
Rule 54    rel -> MORETHAN
Rule 55    rel -> LOWEREQ
